text,__id__,__filename__,,
"5.  Other than amount of popped kernels,  what other factors might affect your choice of what constitutes the best popcorn? dents typically discussed results using percent terminology. We learned that students prefer expressing numbers verbally in percent form, because they believe percents are easier to read. As one student said, “You just have to read the number you see and then say the word percent after it.” When asked more about this, one student explained, “You hear things said this way [in percents] more.” ",19,mtms2009-12-254a,,
"Another student noted that she  tends to “see percent signs in stores or on television,” so she is familiar with them. Nevertheless, students were comfortable seeing percent as an accurate representation of their original fraction-form data. Thus, the activity provided an opportunity to demonstrate the seamlessness of the multiple representations of these rational numbers and the power of percent to express part of a whole.  2. The students described their connection to the Popcorn problem in a manner consistent with naturalistic and interpersonal intelligences. Typical student comments regarding what they liked most about the activity included collecting the data, figuring out what the data suggested, and discussing the best popcorn value with their group  members. These preferences relate to the collecting, sorting, and examining actions connected to naturalistic intelligence and the relating and organizing tendencies of interpersonal intellgence. ",20,mtms2009-12-254a,,
Over one million students use the Communicator® clearboard every day!,21,mtms2009-12-254a,,
"The Communicator clearboard® allows teachers to insert various templates inside it. Students then use dry erase markers to record responses, letting teachers do all the activities they could normally do with slates or whiteboards, but with the flexibility of switching and customizing templates.",22,mtms2009-12-254a,,
Over 1000 templates available! ,23,mtms2009-12-254a,,
Check out our website for free templates and lesson ideas! Now on video!,24,mtms2009-12-254a,,
LL,25,mtms2009-12-254a,,
Teach Inc.,26,mtms2009-12-254a,,
(800) 575-7670 www.LLTeach.com,27,mtms2009-12-254a,,
MTMS 2009-10,28,mtms2009-12-254a,,
"One student said, “I liked counting out the different types of popcorn. I couldn’t wait to see which one popped the best.” Although she was eager to compare the outcomes, she noted that her group struggled when deciding what counted as being popped. She explained, “Some of the kernels weren’t popped all the way like a regular piece of popcorn.” The class discussed this issue, and students decided to count a kernel as being popped if any part of it had changed from its original kernel form. ",29,mtms2009-12-254a,,
"A large number of students expressed enjoying the social aspect of popping the corn and ultimately eating it. As one student stated, “I liked do- look for the new 2012 ",30,mtms2009-12-254a,,
Focus issue call for Manuscripts in the February 2010 issue,31,mtms2009-12-254a,,
FosteRing ,32,mtms2009-12-254a,,
MatheMatical ,33,mtms2009-12-254a,,
Reasoning,34,mtms2009-12-254a,,
How are you helping your students cultivate the habit of reasoning and thinking mathematically? ,35,mtms2009-12-254a,,
What type of in-class activities have you found to be effective in fostering mathematical reasoning? ,36,mtms2009-12-254a,,
"What specific challenges do your students encounter in their attempts to reason mathematically, and how can teachers address those challenges? ",37,mtms2009-12-254a,,
Details of this Call for Manuscripts will appear in the next issue of MTMS.,38,mtms2009-12-254a,,
"ing the whole problem because I knew I’d get to eat at the end.” The activity clearly tapped into the areas it was designed to motivate and connected to students’ “sensitivity to and skill with certain kinds of stimuli” (Kagan and Kagan 1998, p. 320). Thus, a key benefit of drawing on naturalistic and interpersonal intelligences was that we were able to stimulate those students who best learn by examining data and interacting with others (Armstrong 1994).  3. The students found that their numerical result was only one factor that influenced their decision of best value. Other factors they noted were taste, appearance (i.e., whether the kernels were fully popped and shaped as you would expect), and the perceived quantity. (In some cases, fewer popped kernels appeared to result in more popcorn because some popcorn was larger than another brand.) One student expressed disappointment in the brand that popped the most kernels in her group, saying, “Brand A popped more, but it doesn’t look like there’s much there.” She added, “Brand C looks like you have more because the popcorn is real puffy.” Most groups were surprised that  the popular brands of popcorn usually did not pop the highest percent of kernels. In addition, when prices of the different brands were compared, the best value (the most popped kernels) most often turned out to be the middle-level brand of popcorn, that is, neither the most nor least expensive but the brand somewhere in between. However, many students did not think the price was a big consideration. One student explained, “Since the prices aren’t that different, a dollar or two dollars off, I’d get the one that looks like you get more popcorn for the party.” iMPlications FoR teaching and leaRning",39,mtms2009-12-254a,,
Implementing the Popcorn problem revealed a solid relationship between specifically targeted multiple intelligences and students’ ability to recognize and use the skills inherent to each of them. We encourage teachers to explore mathematics instruction with the goal of stimulating and developing skills related to each type of intelligence (Armstrong 1994). ,40,mtms2009-12-254a,,
"Further, teacher educators should expose preservice teachers to the theory of multiple intelligences and its potential to suggest mathematics activities that tap into students’ various ways of thinking, particularly those that develop logicalmathematical and spatial intelligences (Gardner 1999), which relate more concretely to mathematical reasoning. ",41,mtms2009-12-254a,,
"In this way, we strive to make mathematics more meaningful to students and, in so doing, promote connections (NCTM 2000).",42,mtms2009-12-254a,,
