__id__,__filename__,text,,
27,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,,,
28,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"As outlined in activity sheet 2, students explored mean as a balance point by using physical balances to examine multiple distributions for samples of varying sizes. They connected physical representations with pictorial representations by creating dotplots to represent balances. As students worked, we monitored their responses and encouraged students to explore patterns and relationships to probe and extend their thinking. For example, we asked students to identify similarities among graphs in response to question 2 and create additional graphs as needed to recognize the symmetry around the balance point of 10; we then asked students to conjecture about whether data must be symmetrical about the mean for all data sets. Common student misconceptions about the mean included beliefs that the value of the mean must equal a data value, that data should be symmetrical around the mean, and that the mean and median were equivalent. Students confronted the first misconception when they found two different configurations for data sets of size 2. They confronted the remaining misconceptions as they determined configurations for data sets of sizes 4 and 5 (see activity sheet 2, questions 34).",,
29,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"Through Key Points, students considered important properties of the mean by examining the relationship between the balance point and deviations from the balance point. Some students focused on characteristics, such as symmetry, to erroneously conclude that the balance point must be in the middle. Others highlighted properties, such as the balance point taking all data values into consideration. As students offered conjectures, they generated and explored additional data sets to determine whether counterexamples existed.",,
30,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"After students completed the exploration, we selected multiple student distributions with 5 weights (see fig. 9) and asked students to discuss similarities and differences among distributions. They identified similarities (such as a balance point of 10) and differences (such as variability). To connect the idea of mean as a fair-share value with mean as a balance point, students considered the sum of distances between the balance point and values to its left and the sum of distances between the balance point and values to its right in relation to their fair-share value work with deviations (see fig. 3) by constructing ordered bar graphs for each data set and making direct comparisons between displays. Throughout, we probed students thinking and had them explore relationships and consider the validity of claims. We let students know that the balance point, located at the fair-share value, was known as the mean.",,
31,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,,,
32,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,ACTIVITY 5: CONNECTING TO THE ALGORITHM,,
33,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"Some students enter sixth grade having experienced the mean as a calculation. The outlined activities move students beyond the algorithm by focusing on properties for the mean and interpreting the mean within context. Students experiences with the activities and whole-class discussions help them make connections to the algorithm for calculating the mean. We referred students to the ordered-bars representations in figure 2 to reiterate the number of students (6) whose data are represented and the fair-share value (5). Students then related the number of values, the mean, and the sum of all values with the following equation:",,
34,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,(Number of data values)  (Mean) = Sum of all data values,,
35,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,The standard algorithm to find the value of the mean emerged from this equation:,,
36,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,,,
37,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,Students also described how the three values in the number sentence are represented in graphs used to explore mean as a fair-share value (see figs. 1 and 2) and mean as a balance point (see fig. 9) to make connections among representations and tie together the sequence of activities.,,
38,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,THE MEAN AS MORE THAN AN ALGORITHM,,
39,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"By creating multiple distributions of values with the same mean, students can recognize that the mean is insufficient for describing data in context. Focusing on differences in variability among distributions can motivate the need for measures of variation, such as mean absolute deviation, to make distinctions among distributions. We also find benefit from the activities when we teach absolute value because students connect the balance point and distances from the point with the origin and distances between the origin and numerical values. Although this sequence of activities requires considerable class time, the benefits are well worth the investment and result in students who are more mathematically proficient and statistically literate.",,
40,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,ACKNOWLEDGMENTS,,
41,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,This work was supported in part by the National Science Foundation (NSF) under Grant No. 1149403. The ideas expressed here are those of the authors and do not necessarily reflect the views of NSF.,,
42,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,REFERENCES,,
43,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"Boaler, Jo, and Karin Brodie. 2004. The Importance, Nature, and Impact of Teacher Questions. In Proceedings of the North American Chapter of the International Group for the Psychology of Mathematics Education (PME-NA XXVI), pp. 77382. Toronto, Ontario: PME-NA.",,
44,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"Bruner, Jerome S. 1966. The Process of Education. Cambridge, MA: Harvard University Press.",,
45,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics (CCSSM). Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers. http://www.corestandards.org/wp-content/uploads/Math_Standards.pdf",,
46,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"Moore, David. 1990. Uncertainty. In On the Shoulder of Giants: New Approaches to Numeracy, edited by Lynn Arthur Steen, pp. 95-137. Washington, DC: National Academies Press.",,
47,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,"Smith, Margaret S., and Mary Kay Stein. 2011. 5 Practices for Orchestrating Productive Mathematics Discussions. Reston, VA: National Council of Teachers of Mathematics.",,
48,A Fair and Balanced Approach to the Mean - National Council of Teachers of Mathematics,Any thoughts on this article? Send an email to mtms@nctm.org.Ed.,,
