__id__,__filename__,text,,
31,Quilt Block Symmetries - National Council of Teachers of Mathematics,180: 180 degree rotational symmetry,,
32,Quilt Block Symmetries - National Council of Teachers of Mathematics,270: 270 degree rotational symmetry,,
33,Quilt Block Symmetries - National Council of Teachers of Mathematics,H: Reflective symmetry in a horizontal line (interchangeable with V),,
34,Quilt Block Symmetries - National Council of Teachers of Mathematics,V: Reflective symmetry in a vertical line (interchangeable with H),,
35,Quilt Block Symmetries - National Council of Teachers of Mathematics,D: Reflective symmetry in a diagonal line (two possible),,
36,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Again, here we note that the student-generated classification system is at odds with modern group theory in its classification of diagonal line symmetry. Whereas the student-generated system labels both diagonal symmetries with the same algebraic representative, D, modern group theory would prefer each diagonal to be distinguishable similar to horizontal and vertical labels (i.e., H and V). Teachers who are re-enacting this lesson might opt to lead students in this direction. To this end, a summary of the available symmetries of the square, consistent with modern group theory, is displayed in figure 5.",,
37,Quilt Block Symmetries - National Council of Teachers of Mathematics,,,
38,Quilt Block Symmetries - National Council of Teachers of Mathematics,Our pedagogical decision not to promote this level of specificity was an attempt to allow students to build and test a system sufficient for the classification of the quilt blocks they had constructed; the system they invented was suitable for this task.,,
39,Quilt Block Symmetries - National Council of Teachers of Mathematics,"With the classification system decided, students were asked to classify their quilt blocks. Among the blocks constructed by the fourteen students, the following types were found:",,
40,Quilt Block Symmetries - National Council of Teachers of Mathematics,"D, D, 180",,
41,Quilt Block Symmetries - National Council of Teachers of Mathematics,"H, V, 180",,
42,Quilt Block Symmetries - National Council of Teachers of Mathematics,H,,
43,Quilt Block Symmetries - National Council of Teachers of Mathematics,"H, V, D, D, 90, 180, 270 (also called All)",,
44,Quilt Block Symmetries - National Council of Teachers of Mathematics,"90, 180, 270",,
45,Quilt Block Symmetries - National Council of Teachers of Mathematics,None,,
46,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Day 1 concluded with a brief discussion of questions for future inquiry, the most pressing of which was the open question of the existence of other classes of quilt blocks.",,
47,Quilt Block Symmetries - National Council of Teachers of Mathematics,DAY 2: SORTING QUILT BLOCKS AND CREATING SETS,,
48,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Students newly acquired knowledge of quilt block classification was reinforced on day 2 in a quilt-block-sorting task. A Mira, a transparent mirror-like device that aids in the analysis of reflective transformation, was given to each group as a tool for inquiry for the activity. Pairs of students were then given a complete set of 28 quilt blocks, each block having a unique number from 1 to 28 written on the back. They were instructed to use the classification system that they had developed on day 1 to classify each of the quilt blocks into sets with exactly the same symmetries. These 28 quilt blocks are displayed in figure 6.",,
49,Quilt Block Symmetries - National Council of Teachers of Mathematics,,,
50,Quilt Block Symmetries - National Council of Teachers of Mathematics,Readers are encouraged to attempt this classification task before reading on.,,
51,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Although students were quick to begin the task, the time to completion was highly variable. The fastest groups finished in about fifteen minutes, whereas other groups took nearly twice that time. Groups that finished early were challenged to investigate further and given the following prompts:",,
52,Quilt Block Symmetries - National Council of Teachers of Mathematics,Each quilt block set should have the same number of members. Do all your sets have the same number of members?,,
53,Quilt Block Symmetries - National Council of Teachers of Mathematics,Did you discover any new sets to add to those we discovered yesterday?,,
54,Quilt Block Symmetries - National Council of Teachers of Mathematics,Do you think that any other sets exist? Why or why not?,,
55,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Once all groups had finished the quilt block classification task, results were shared. Although most pairs of students found similar results, some disagreed. These disagreements gave students an opportunity to either critique or defend their mathematical understandings. Eventually these conflicts were resolved, and the class came to a group consensus. For the reader who has attempted the task, each row of quilt blocks found in figure 6 has the exact same symmetries. Using the students previously developed symbols and ordering by row number in figure 6, seven different symmetry classes of quilt blocks were found, each with four members:",,
56,Quilt Block Symmetries - National Council of Teachers of Mathematics,D,,
57,Quilt Block Symmetries - National Council of Teachers of Mathematics,"H, V, D, D, 90,  180, 270 (also  called all)",,
58,Quilt Block Symmetries - National Council of Teachers of Mathematics,"D, D, 180",,
59,Quilt Block Symmetries - National Council of Teachers of Mathematics,H,,
60,Quilt Block Symmetries - National Council of Teachers of Mathematics,"H, V, 180",,
61,Quilt Block Symmetries - National Council of Teachers of Mathematics,180,,
62,Quilt Block Symmetries - National Council of Teachers of Mathematics,"90, 180, 270",,
63,Quilt Block Symmetries - National Council of Teachers of Mathematics,Students noted that two new classes had been discovered in the activity: D and 180.,,
64,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Once the sorting activity was completed, students were assigned a homework task. Each student was given a sheet of empty quilt blocks and instructed to create a set of 7 quilt blocks, 1 of each type that was discovered in the sorting activity. Students were told that their 7 examples would become part of a classroom set of seven quilts, each consisting of quilt blocks of the same class that would all be sorted once they were completed. Anticipating this future use, it was decided that each student would complete his or her set using a single color so that each quilt blocks maker could be identified by color and so that each final quilt would be aesthetically multicolored.",,
65,Quilt Block Symmetries - National Council of Teachers of Mathematics,DAY 3: LOOKING FOR OTHER SYMMETRY CLASSES,,
66,Quilt Block Symmetries - National Council of Teachers of Mathematics,"On the first day of the activity, we discovered 5 symmetry classes that were represented by student-generated examples. During the sorting activity, 2 more classes were discovered. A few students started to ask, Why do we only have 7 of them? and Are there any others? Day 3 was devoted to answering these questions.",,
67,Quilt Block Symmetries - National Council of Teachers of Mathematics,"At the beginning of class, every student was given a square note card and instructed to label the four corners of the front of the card A, B, C, and D, moving counterclockwise, starting from the top left. They were then asked to label the four corners of the back of the card as A, B, C, and D as well, so that each physical corner of the card had the same label. To distinguish easily between the sides, a student recommended that we place a 1 in the center of the first side and a 2 in the center of the second side. An example was created in front of the class to avoid mistakes in labeling (see fig. 7).",,
68,Quilt Block Symmetries - National Council of Teachers of Mathematics,,,
69,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Students were then asked to demonstrate their understanding of each of these symmetries using the note card manipulative. Students demonstrated 90 degree rotational transformation by making a one-fourth turn counterclockwise. Similarly, they demonstrated horizontal reflection by flipping the card over across its horizontal axis. Once each movement corresponding to a transformation of the square was familiar, students were encouraged to explore the effect of repeating a transformation or the effect of combining two dissimilar transformations. They were asked, Would new transformations arise?",,
70,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Starting with their card in its original orientation (A, B, C, and D, clockwise from top left), students first explored the properties of a quilt block with 180 degree rotational symmetry by applying a 180 degree rotational transformation (always counterclockwise) to their card. Applying the transformation a second time returned the card to its original orientation. Students discussed this result. They decided that since repeated applications of 180 degree rotations only produced 180 degree rotations, or resulted in the card being in its original orientation, a quilt block class (some preferred the term family) possessing only 180 degree rotational symmetry was allowed, since combining 180 with itself failed to produce any new transformations. Similar results were found for a horizontal reflective transformation (interchangeable with V) and a diagonal reflective symmetry. Quilt block families possessing only horizontal reflective symmetry or only diagonal reflective symmetry were also allowed.",,
71,Quilt Block Symmetries - National Council of Teachers of Mathematics,"We posed this question to the class, Why did we not list a family with solely 90 degree rotational symmetry? Using their cards as a manipulative, students began by rotating their card 90 degrees. Students quickly noticed that they would need a 270 degree rotation to return to the original orientation. An important connection was made that 90 degrees and 270 degrees were tied together and that 90 degrees alone did not belong on the list. But as one student quickly pointed out, the list did not include a group consisting exclusively of 90 and 270. This was resolved by agreeing that if a quilt block had 90 degree rotational symmetry, then it must also have 180 degree and 270 degree rotational symmetries because 180 can be produced by putting two 90 degree rotations together and 270 can be produced using three 90 degree rotations together. This action of putting together available symmetries to produce new ones was termed composition or composing. We concluded that any quilt block with 90 degree rotational symmetry must also have 180 degree and 270 degree rotational symmetry. This confirmed the quilt block class 90, 180, 270 and disallowed many other types (for example, the class 90, 270 cannot exist).",,
72,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Other logical necessities were explored in a similar fashion. By composing a horizontal and vertical reflection, as in figure 7, it was discovered that a 180 degree rotation was produced, which confirmed the H, V, 180 quilt block class and disallowed many other types (for example, the class H, V cannot exist). By composing the two available diagonal reflections, it was discovered that 180 degree rotation was also produced, confirming the class D, D, 180 and disallowing many other types (i.e., D, D). Continuing in this fashion and using the card as a manipulative, the class validated the presence of the 7 types of quilt blocks discovered on day 1 and day 2 while systematically excluding any others. This activity was particularly rich in exploration and discovery, although some students struggled with the level of abstraction. For this reason, having students work in mixed-ability groups on this activity is highly advised.",,
73,Quilt Block Symmetries - National Council of Teachers of Mathematics,DAY 4: COMPLETING THE CLASSROOM QUILT CATEGORIZATION,,
74,Quilt Block Symmetries - National Council of Teachers of Mathematics,"On day 4, students arrived with their complete set of 7 quilt blocks, 1 of each type. Since there were fourteen students in the class, and it was agreed that either a 1  14 or a 2  7 quilt would not be very pleasing to the eye, we had constructed two extra sets each, with 7 quilt blocks, which were added to the students quilt blocks so that the 16 total sets, once sorted, could be organized into 7 quilts each arranged in a 4  4 array.",,
75,Quilt Block Symmetries - National Council of Teachers of Mathematics,The 16  7 = 112 quilt blocks were gathered together and shuffled at a large table. Students were then given the task of sorting the 112 examples into 7 groups of 16 quilt blocks whose members all shared the exact same reflective and rotational symmetries. Figure 8 displays a time-sequence view of this process as it evolved in the classroom.,,
76,Quilt Block Symmetries - National Council of Teachers of Mathematics,,,
77,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Notice that students used columns ordered by color as a strategy to analyze the completeness of categorization. Using this structural approach to the group effort, it was determined that two quilt block sets had duplicates, thus making it necessary for the owner to rebuild a quilt block of the missing type. Once these issues had been resolved, students collected each multicolored set and glued them together to produce a classroom display of 7 quilts composed of quilt blocks possessing the exact same reflective and rotational symmetries. Finished quilts are shown in figure 9.",,
78,Quilt Block Symmetries - National Council of Teachers of Mathematics,,,
79,Quilt Block Symmetries - National Council of Teachers of Mathematics,THE IMPORTANCE OF GEOMETRY,,
80,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Quilt blocks provide an interesting and aesthetic environment in which math teachers can support inquiry-based learning activities targeting transformational geometry. This knowledge is vital in the era of Common Core (2010), because students understanding of the rigid motions is identified as prerequisite knowledge to their deepening studies in congruence and similarity in high school. But perhaps most attractive is the opportunity that quilt blocks offer for students to practice mathematics as mathematicians do: to make sense of problems and persevere in solving them, to reason abstractly, to construct viable arguments, to critique the reasoning of others, and to look for structure. The importance of the Standards for Mathematical Practice (CCSSI, pp. 68) cannot be understated in terms of their potential to renovate the mathematical inheritance of the next generation of learners. We are confident that the activity described herein has contributed to this renovation by offering students the opportunity to make sense of quilt block symmetries through tasks that encourage mathematical investigation, creation, and sense making.",,
81,Quilt Block Symmetries - National Council of Teachers of Mathematics,MTMS Twitter Chat,,
82,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Did you miss the Twitter chat about this article? We've got you covered! Here's a          
        recap of the conversation. At 9:00 PM EST on the third Wednesday of each month follow #MTMSchat on Twitter for a new conversation about an article in the latest issue of MTMS.",,
83,Quilt Block Symmetries - National Council of Teachers of Mathematics,REFERENCES,,
84,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Billstein, Rick, Schlomo Libeskind, and Johnny Lott. 2010. A Problem-Solving Approach to Mathematics for Elementary School Teachers. Boston, MA: Addison-Wesley.",,
85,Quilt Block Symmetries - National Council of Teachers of Mathematics,"Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics. Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers.                   
        http://www.corestandards.org/wp-content/uploads/Math_Standards.pdf",,
