text,__id__,__filename__,,
Short Takes: Another Good Idea,0,mtms2007-03-380a,,
E D W A r D   C.   WA L L A C E,1,mtms2007-03-380a,,
More Than Meets the Eye: An Interdisciplinary Exploration,2,mtms2007-03-380a,,
A CENTrAL  fOCuS  Of  MANy  DATA  ANALy-,3,mtms2007-03-380a,,
TABLE 1,4,mtms2007-03-380a,,
U.S. Population Information  from 1790 to 2000,5,mtms2007-03-380a,,
Percent increase DensitY  sis units at the middle school level is the use of  graphical  displays  to  discover  facts  that are  not    obvious  from  the  raw  data  alone. Trends and relationships that are hidden in the numerical displays are often quite obvious if the appropriate graph is constructed.,6,mtms2007-03-380a,,
"I used the data set shown in table 1 with a  class  of  preservice elementary teachers, hoping to demonstrate the usefulness of graphical displays. We found  more than I expected and enjoyed a surprising history lesson at the same time. Table 1 contains u.S. census data dating to 1790, along with a column displaying the population density (i.e., people per square mile) of the country at each census year.",7,mtms2007-03-380a,,
"The textbook in which this table appeared (Bassarear 2005) explored the relationship between the increase in the number of people in the population and the percent increase in the population at ten-year intervals since 1790. Figures 1 and 2 show this relationship. Most students are surprised to learn that as the size of the population increases, the percent increase generally decreases because of  the larger base population. few students were able to predict the inverse nature of that relationship by inspecting the data set.",8,mtms2007-03-380a,,
"To extend this activity, I decided to explore what we could discover using the population density data. To begin, we performed an analysis of how the den-",9,mtms2007-03-380a,,
"EDWArD  WALLACE,  wallace@geneseo.edu,  teaches  in  the department of mathematics at the State University of New York at Geneseo, Geneseo, NY 14454.",10,mtms2007-03-380a,,
"Edited  by  HAMp  SHErArD,  hamp.sherard@furman.edu, Furman University, Greenville, SC 29613",11,mtms2007-03-380a,,
"This department accepts “small packages”—a single, welldeveloped  idea—addressing  topics  that  fall  under  the  categories of “another good idea,” “research matters,” and/or “promising partnerships.” Send submissions to this department by accessing mtms.msubmit.net.",12,mtms2007-03-380a,,
"Year PoPulation 3,929,214 1790 5,308,483 1800 1810 7,239,881 9,638,453 1820 12,866,020 1830 1840 17,069,453 23,191,876 1850 1860 31,443,321 39,818,449 1870 50,155,783 1880 1890 62,947,714 75,994,575 1900 1910 91,972,266 1920 105,710,620 1930 122,775,046 1940 131,669,275 1950 150,697,361 1960 179,323,175 1970 203,302,031 1980 226,545,805 1990 248,709,873 2000 281,421,906 increase 1,379,269 1,931,398 2,398,572 3,227,567 4,203,433 6,122,423 8,251,445 8,375,128 10,337,334 12,791,931 13,046,861 15,977,691 13,738,354 17,064,426 8,894,229 19,028,086 286,25,814 23,978,856 23,243,774 22,164,068 32,712,033 4.5 6.1 4.3 5.5 7.4 9.8 7.9 10.6 13.4 16.9 21.2 25.6 31.0 35.6 41.2 44.2 50.7 50.6 57.4 64.0 70.3 79.6 35.1 36.4 33.1 33.5 32.7 35.9 35.6 26.6 26.0 25.5 20.7 21.0 14.9 16.1 7.2 14.5 19.0 13.4 11.4 9.8 13.2",13,mtms2007-03-380a,,
U.S. Population Increase per Decade 1800–2000 1800–2000,14,mtms2007-03-380a,,
"U.S. Population Increase per Decade 35,000,000 30,000,000 25,000,000 20,000,000 15,000,000 10,000,000 5,000,000 1750          1800         1850         1900         1950         2000         2050  35,000,000 30,000,000 25,000,000 20,000,000 15,000,000 10,000,000 5,000,000 1750          1800         1850         1900         1950         2000         2050 ",15,mtms2007-03-380a,,
Year,16,mtms2007-03-380a,,
Fig. 1  Population increase,17,mtms2007-03-380a,,
Year,18,mtms2007-03-380a,,
Percent Increase in Population 1800–2000,19,mtms2007-03-380a,,
Percent Increase in Population 40.0 35.0 1800–2000 40.0 35.0 30.0 25.0 20.0 15.0 10.0 5.0 0.0 30.0 25.0 20.0 15.0 10.0 5.0 0.0 1750       1800      1850      1900      1950       2000      2050  1750       1800      1850      1900      1950       2000      2050 ,20,mtms2007-03-380a,,
Year,21,mtms2007-03-380a,,
Fig. 2  Percent increase,22,mtms2007-03-380a,,
"Year sity  was  computed.  Since  preservice  elementary teachers often exhibit a degree of math anxiety, we began with a discussion of the way in which population density is measured. The important idea that I wanted to explain was an understanding of the term density and the relevance of the units involved. population density is computed in the following way: ",23,mtms2007-03-380a,,
Area of the United States,24,mtms2007-03-380a,,
"Area of the United States 1790–2000 1790–2000 4,000,000 3,000,000 4,000,000 2,000,000 3,000,000 1,000,000 2,000,000 population density = 1,000,000 population 1750            1800             1850            1900           1950            2000            2050  number of squarre miles 1750            1800             1850            1900           1950            2000            2050 ",25,mtms2007-03-380a,,
Year population,26,mtms2007-03-380a,,
"Year number of square miles = (i.e., people per square mile). By this definition, population density is a measure of the number of people per unit area. for example, the density of 79.6 from the  2000  census  indicates  that,  on  average,  there were 70.9 people per square mile in the country at that time.",27,mtms2007-03-380a,,
poopulation density,28,mtms2007-03-380a,,
"If we rewrite the proportion in terms of the implied product, we see that  population density × number of  square miles   population density = so that  population = population, number of squarre miles number of square miles = population poopulation density",29,mtms2007-03-380a,,
TABLE 2,30,mtms2007-03-380a,,
"Information from TABLE 1, Adding U.S. Area",31,mtms2007-03-380a,,
Percent increase  DensitY,32,mtms2007-03-380a,,
Year 1800–2000 increase,33,mtms2007-03-380a,,
"Year PoPulation 3,929,214 1790 1800 5,308,483 35,000,000 30,000,000 7,239,881 1810 25,000,000 9,638,453 1820 20,000,000 15,000,000 1830 12,866,020 10,000,000 17,069,453 1840 5,000,000 23,191,876 1850 1750          1800         1850         1900         1950         2000         2050 31,443,321 1860 1870 39,818,449 50,155,783 1880 62,947,714 1890 1900 75,994,575 1910 91,972,266 1920 105,710,620 1930 122,775,046 1940 131,669,275 1950 150,697,361 1960 179,323,175 1970 203,302,031 1980 226,545,805 1990 248,709,873 2000 281,421,906",34,mtms2007-03-380a,,
"U.S. Population Increase per Decade 4.5 6.1 4.3 5.5 7.4 9.8 7.9 10.6 13.4 16.9 21.2 25.6 31.0 35.6 41.2 44.2 50.7 50.6 57.4 64.0 70.3 79.6 1,379,269 1,931,398 2,398,572 3,227,567 4,203,433 6,122,423 8,251,445 8,375,128 10,337,334 12,791,931 13,046,861 1800–2000 15,977,691 13,738,354 17,064,426 8,894,229 19,028,086 28,625,814 23,978,856 23,243,774 22,164,068 32,712,033 35.1 36.4 33.1 33.5 32.7 35.9 35.6 26.6 26.0 25.5 20.7 21.0 14.9 16.1 7.2 14.5 19.0 13.4 11.4 9.8 13.2",35,mtms2007-03-380a,,
Percent Increase in Population 1750       1800      1850      1900      1950       2000      2050 ,36,mtms2007-03-380a,,
"Year 35.0 40.0 30.0 25.0 20.0 15.0 10.0 5.0 0.0 area of u.s.,  in square ",37,mtms2007-03-380a,,
"Miles 873,159 870,243 1,683,693 1,752,446 1,738,651 1,741,781 2,935,681 2,966,351 2,971,526 2,967,798 2,969,232 2,968,538 2,966,847 2,969,399 2,979,977 2,978,943 2,972,335 3,543,936 3,541,847 3,539,778 3,537,836 3,535,451",38,mtms2007-03-380a,,
"Area of the United States 1790–2000 4,000,000 3,000,000 2,000,000 1,000,000 1750            1800             1850            1900           1950            2000            2050 ",39,mtms2007-03-380a,,
Year,40,mtms2007-03-380a,,
Fig. 3  Area information,41,mtms2007-03-380a,,
"This  form  of  the  relationship  allows  us  to  compute the area, in square miles, of the united States from the data supplied in  table 1.",42,mtms2007-03-380a,,
"Table 2 extends table 1 to include a column showing the number of square miles in the united States from 1790 until 2000, and figure 3 shows the graph ",43,mtms2007-03-380a,,
"VOL. 12, NO. 7  .  MArCH 2007   381 representing the size of the country (in square miles) over the years.",44,mtms2007-03-380a,,
"This graph clearly shows significant increases in the country’s area at census years 1800, 1850, and 1960. Explaining these increases becomes a history lesson.  Three  significant  annexations  occurred  during  these  time  frames:  the Louisiana  purchase  (1803),  the  Gadsden purchase (1853), and the addition of Alaska and Hawaii as states in (1959). ",45,mtms2007-03-380a,,
