text,__id__,__filename__,,
NEW,71,mtms2013-02-324a,,
Teaching,72,mtms2013-02-324a,,
Mathematics for,73,mtms2013-02-324a,,
Social Justice:,74,mtms2013-02-324a,,
Conversations with Educators,75,mtms2013-02-324a,,
Edited by David Stinson & Anita Wager,76,mtms2013-02-324a,,
Stock # 13955     List Price: $35.95,77,mtms2013-02-324a,,
NCTM Member Price: $29.56,78,mtms2013-02-324a,,
SALE PRICE: $26.96 5 Practices for,79,mtms2013-02-324a,,
Orchestrating Productive,80,mtms2013-02-324a,,
Mathematics Discussions,81,mtms2013-02-324a,,
By Mary Kay Stein & Margaret,82,mtms2013-02-324a,,
Schwan Smith,83,mtms2013-02-324a,,
Stock # 14118 List Price: $35.95,84,mtms2013-02-324a,,
NCTM Member Price: $28.76,85,mtms2013-02-324a,,
SALE PRICE: $26.96,86,mtms2013-02-324a,,
Administrator’s,87,mtms2013-02-324a,,
Guide: How to,88,mtms2013-02-324a,,
Interpret the,89,mtms2013-02-324a,,
Common Core,90,mtms2013-02-324a,,
State Standards to Improve,91,mtms2013-02-324a,,
Mathematics,92,mtms2013-02-324a,,
Education,93,mtms2013-02-324a,,
By Matt Larson,94,mtms2013-02-324a,,
Stock # 14288,95,mtms2013-02-324a,,
List Price: $23.95  |  NCTM Member Price: $19.16,96,mtms2013-02-324a,,
SALE PRICE: $17.96,97,mtms2013-02-324a,,
Promoting Purposeful,98,mtms2013-02-324a,,
Discourse: Teacher,99,mtms2013-02-324a,,
Research in Secondary,100,mtms2013-02-324a,,
Math Classrooms,101,mtms2013-02-324a,,
By Beth Herbel Eisenmann &,102,mtms2013-02-324a,,
Michelle Cirillo,103,mtms2013-02-324a,,
Stock # 13484,104,mtms2013-02-324a,,
List Price: $39.95,105,mtms2013-02-324a,,
NCTM Member Price: $31.96,106,mtms2013-02-324a,,
SALE PRICE:  $29.96,107,mtms2013-02-324a,,
NEW,108,mtms2013-02-324a,,
Good Questions: Great,109,mtms2013-02-324a,,
Ways to Differentiate,110,mtms2013-02-324a,,
"Mathematics, Second",111,mtms2013-02-324a,,
Edition,112,mtms2013-02-324a,,
By Marian Small,113,mtms2013-02-324a,,
Stock # 14440,114,mtms2013-02-324a,,
List Price: $29.95,115,mtms2013-02-324a,,
NCTM Member Price: $23.96,116,mtms2013-02-324a,,
SALE PRICE:  $22.46 by way of introduction,117,mtms2013-02-324a,,
Mathematics in a,118,mtms2013-02-324a,,
STEM,119,mtms2013-02-324a,,
"As a political advocacy position, STEM is of critical importance to the health of the mathematics and science education communities. In this arena, STEM makes perfect sense. It is when the term “STEM” ﬁ lters down to states, districts, schools, and pre-K–12 teaching that the waters can become muddled. (Shaughnessy 2012)",120,mtms2013-02-324a,,
"In one of my ﬁ nal President’s Messages to the NCTM membership, I wrote about the strengths and potential weaknesses of the STEM movement in our country. The piece mentioned the potential power of STEM education to attract future generations of students to science, mathematics, and engineering, but also warned about programs that are only a STEM veneer, approaches that do not truly integrate the disciplines, and which may be devoid of signiﬁ cant mathematical work for our students. ",121,mtms2013-02-324a,,
"Working deﬁ nitions for and beliefs  about STEM abound and are quite varied. STEM could just mean “strong experiences in math, science, and technology” as separate disciplines. Or STEM might refer to the integration of the four disciplines in a carefully designed curriculum. Given that there are already numerous meanings and ",122,mtms2013-02-324a,,
"Context deﬁ nitions of STEM, let me offer my own deﬁ nition of STEM education.",123,mtms2013-02-324a,,
STEM education refers to solving problems that draw on concepts and procedures from mathematics and science while incorporating the teamwork and design methodology of engineering and using appropriate technology. ,124,mtms2013-02-324a,,
"From an NCTM perspective, STEM education must involve signiﬁ cant mathematics for students. Otherwise, the M in STEM is silent. If we are going to promote STEM education, as mathematics teachers we must make the mathematics transparent and explicit. We cannot just assume that everyone will “see” the mathematics that is involved in a particular problem. The M in STEM will remain silent for our colleagues unless we clearly shine the light on the mathematics. I see three necessary ingredients for any STEM activity:  1.  There must be a problem to solve.",125,mtms2013-02-324a,,
2.  There must be signiﬁ cant mathematics involved in the problem. 3.  The problem should require the teamwork that draws on knowledge and approaches from several disciplines. ,126,mtms2013-02-324a,,
"In this issue of MTMS, the authors present six potential examples of STEM education activities. Each article involves a problem that includes important mathematics while drawing on concepts and processes from several disciplines. The activities described in articles include building a robot, playing a battleship-like game, designing a staircase, analyzing crystalline-structure data, constructing weight-bearing tables out of paper, and designing a skate park. The mathematics in the articles spans measurement, data analysis, Cartesian coordinates, proportional reasoning, linear functions, and transformational geometry—topics that are central to the middle-grades curriculum and STEM-related ﬁ elds.",127,mtms2013-02-324a,,
"I applaud the efforts of the authors  of this special MTMS Focus Issue, and I thank the MTMS Editorial Panel for their development of this issue on STEM education activities.",128,mtms2013-02-324a,,
REFERENCE,129,mtms2013-02-324a,,
"Shaughnessy, J. Michael. 2012. “STEM: ",130,mtms2013-02-324a,,
"An Advocacy Position, Not a Content Area.” NCTM Summing Up (February 2). http://www.nctm.org/about /content.aspx?id=32136.",131,mtms2013-02-324a,,
By J. Michael Shaughnessy,132,mtms2013-02-324a,,
Former NCTM President ,133,mtms2013-02-324a,,
Bring personalized practice to life!,134,mtms2013-02-324a,,
Introducing…,135,mtms2013-02-324a,,
Online or on paper— the choice is yours,136,mtms2013-02-324a,,
Custom-built for the Common Core,137,mtms2013-02-324a,,
"See what’s NEW! www.renlearn.com/lp/21247 (800) 338-4204, ref. #21247",138,mtms2013-02-324a,,
