__id__,__filename__,text,,
10,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","After setting the context, we wanted students to visualize how an epidemic might spread at a high speed. To conduct a classroom simulation, we gave each student a numbered envelope (e.g., numbers 134 if there were 34 students were in the class). Students were asked to keep their number confidential so that other students would not select them on purpose to become infected. For the simulation, we used the random integer function on a graphing calculator and selected two numbers. To begin (round 0), we called out the two numbers. If a students number was called, he or she was infected and stood up. Next, for round 1, each of the two infected students randomly selected a number not yet picked, and the students with the two new numbers became infected and were asked to stand, resulting in a total of four students standing. For round 2, all four infected students randomly selected a remaining number to simulate the spread of the epidemic, resulting in a total of eight infected students standing. To stay organized, we had all possible numbers written on the board and erased them whenever they were chosen, both to narrow the selection and avoid any repeats. Having students choose numbers from the board instead of using the calculator was helpful because the calculator may display a number that was already chosen. It also helped to keep the class on track collectively.",,
11,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Students identified the total number of infected students after each round. This provided a helpful visual as it allowed students to see the rate at which the epidemic was spreading. Once the number of infected students reached the maximum number possible for the given class, the students predicted the next few rounds by applying the pattern they identified.",,
12,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","We conducted three simulations: the one described above (with two students initially infected) and two others (one with three and one with one student initially infected). When considering the three simulations and the equation of an exponential function, y = a bx (which students did not yet recognize), varying the number of students infected at the start of the simulation changed the a value (2, then 3, then 1), but the value of the base, b, remained the same (it was 2 because the pattern was doubling each time). During the simulation, we asked students to consider (but wait to document) patterns they noticed when running the simulation. Some students spoke of their initial thoughts, saying that two infected people picked two more, which is two squared; it is doubling each time; and when the starting number [of infected students] was higher, the number of infected students increased faster.",,
13,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",Exploring the Mathematics,,
14,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","After the simulation, students worked in groups of four to complete questions 36 (see fig. 1). Examples of tables and graphs created by students are shown in figures 2 and 3.",,
15,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",,,
16,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",,,
17,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","At one point, we called a huddle (asking one student from each group to conference with the teacher) to remind students of the importance of making a graph understandable. This involved precision in the use of a coordinate grid, keeping a consistent scale, labeling axes, and providing a meaningful title. We overheard students having conversations such as the following when they determined how to create their graphs:",,
18,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",This conversation as well as others enabled us to note the areas that should be discussed at the close of the lesson.,,
19,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Next, we engaged the class in a discussion on the shape of the graphs. Until this activity, students had not previously worked with exponential functions. We asked students what their graphs for question 6 looked like. They responded with it looks like half of a parabola; it looks like a parabola . . . but with a parabola there is a negative side, but this graph doesnt have that; it is not linear because it is increasing as a curve; the function doesnt grow at a constant rate; and it starts out looking like a horizontal line, then becomes more of a vertical line. We transitioned this conversation into an introduction to exponential functions.",,
20,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","When we asked students what they noticed about the patterns of our exponential functions, they quickly determined that it was a doubling pattern. Students considered the doubling effect as the reason why disease spreads at such a fast rate, as described in the Contagion (2011) trailer (two, four, . . . a billion).",,
21,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Students did well applying the doubling pattern to question 8, which was similar to the simulations that we conducted. Students used different methods (i.e., tables, equations, and so on) to show their thinking. A sampling of student solution strategies, including one in which a student deduced the equation y = 4  2x, is in figure 4.",,
22,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",,,
23,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",We used the TI-SmartView displayed on the interactive whiteboard to guide students through the sequence of keystrokes. The students then entered their question-8 data and found the exponential regression equation to model the situation (see fig. 5). Students applied their previous knowledge of finding the linear regression equation of a scatter plot to identify similar keystrokes.,,
24,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",,,
25,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Once students saw the exponential regression equation, we discussed what each part of the parent function y = a bx represented (because this was an introduction to exponential functions). We asked, How is this equation different from the linear and quadratic parent function? and What part of the equation causes this function to have a doubling pattern? Additionally, we guided the class through several examples modeling how substituting x-values from their tables into the equation resulted in the y-values. Students noticed that instead of x being the base as they saw with linear and quadratic functions, x was now an exponent. We also found that this scenario presented an ideal opportunity to review important function vocabulary such as input-output and independent variable-dependent variable.",,
26,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Students used the equation they found with the technology (y = 4  2x)to complete question 10. Within their groups, students then completed question 11 by considering the advantages and disadvantages of three ways to represent an exponential function. This allowed students to apply their previous knowledge about multiple representations specifically to exponential functions. Students described common advantages and disadvantages of using tables, graphs, and equations in table 1. As students considered how the disadvantages could be overcome, an interesting whole-class conversation occurred regarding how technology can be advantageous in accomplishing certain tasks in a more efficient and precise way. This gave students an opportunity to think about the strategic and appropriate use of a technological tool.",,
27,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",,,
28,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",CONNECTING TO REAL LIFE,,
29,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","For the final portion of our activity,we found it critical to focus on the spread of epidemics in real life, beyond the results of our class simulation. Students worked in their groups on questions 1216 to brainstorm how other real-life variables might cause the spread of an epidemic to occur differently from our classroom simulation. Students were given various circumstances that might cause changes in their data and were asked to discuss how such changes would affect the overall rate of infection. This scenario required them to think outside the box.",,
30,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","As we allowed students to deliberate over their ideas as a class, we truly saw how our activity had not only introduced them to exponential functions but also piqued students interest in the phenomenon of epidemics. The culminating questions at the end allowed for differentiation of instruction in that all students exercised their ability to think critically within a real-life context. They, therefore, responded with varying levels of sophistication. For example, on question 13, some students realized that the pattern would triple rather than double; other students simply noted that the graph with these conditions would be steeper and the number of infected people would increase at a faster rate. Students thought of many different real-world phenomena that might result in exponential growth (question 16) such as the purchase rate of a popular product, development of land over time, and spread of diseases in animals. Although the exponential model is useful for this grade level, a model of logistic growth is an extension that could be explored at higher grades. An exponential model assumes an infinite number of people may become infected. In reality, the population limits how many people can actually be infected. This idea was the basis for question 12.",,
31,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","As closure, we asked each class two questions: What did you learn about exponential functions? and Why is an epidemic represented by an exponential function? For the answer to the latter, students explained that because not every round infects the same amount of people, because it increases at a doubling rate, and it increases rapidly. This final discussion helped us recognize that students were not only more interested in the spread of epidemics but also able to apply the exponential function as an explanation for the math behind this phenomenon. This introductory lesson positioned us for future exponential explorations. One suggested exploration is the TI Math Nspired algebra 1 activity called Spreading Doom (TI 2011), which focuses on the exponential spread of a computer virus. In this activity, students derive an exponential equation that models the spread of the virus.",,
32,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",MODELING MEANINGFUL MATHEMATICS,,
33,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","This activity provided a meaningful avenue for introducing exponential functions in a way that connected students to their prior knowledge of both functions (the mathematics) and epidemics (the context). Students had the opportunity to be part of a classroom simulation to experience how an epidemic spreads rapidly. This activity also provided an avenue for eighth graders to work within the eighth-grade and high school CCSSM Functions domain with interdisciplinary connections to well-known history, current events, books, and movies. More important, students were genuinely engaged in the standards for mathematical practice as they modeled simulations using multiple representations (tables, graphs, and equations), explicitly discussed the advantages and appropriateness of using technology, and attended to precision throughout the activity. Students were challenged to think critically within the context of the mathematics and connected their knowledge of epidemics and society to the mathematics, which resulted in an engaging learning experience.",,
34,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",REFERENCES,,
35,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Berkowitz, Bonnie, and Lazaro Gamio. 2014. Ebola Spreads Slower, Kills More Than Other Diseases. http://www.washingtonpost.com/wp-srv/special/health/how-ebola-spreads/",,
36,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics. Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers. http://www.corestandards .org/wp-content/uploads/Math_Standards.pdf",,
37,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Contagion. Directed by Steven Soderbergh. 2011. Burbank, CA: Warner Brothers Studio.",,
38,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Hirsch, Jeff. 2011. The Eleventh Plague. New York: Scholastic.",,
39,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Martinez, Michael, and Jacque Wilson. 2014. How the Ebola Virus Spreads. http://www.cnn.com/2014/09/30/health/how-ebola-spreads/index.html",,
40,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","National Council of Teachers of Mathematics (NCTM). 2014. Principles to Actions: Ensuring Mathematical Success for All. Reston, VA: NCTM.",,
41,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Outbreak. Directed by Wolfgang Petersen. 1995. Burbank, CA: Warner Brothers Studio.",,
42,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",Texas Instruments (TI). 2011. Algebra 1: Spreading Doom. http://education.ti.com/en/timathnspired/us/algebra-1/exponential-functions,,
43,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",YouTube. 2013. Contagion Trailer. http://www.youtube.com/watch?v=VZGHGVIedzA,,
44,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",Any thoughts on this article? Send an email to mtms@nctm.org.Ed.,,
45,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",,,
46,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",,,
