__id__,__filename__,text,,
10,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,,,
11,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"The same activity is repeated with another object: a students footprint. The students take off their right shoe and use a pencil to outline the shape of their (socked) foot on the 1 inch graph paper. They then trace that same shape (to minimize variations in the shape) on the 1/2 inch, 1/3 inch, and 1/4 inch graph paper and count the squares (see fig. 3 for students work). Finally they repeat the same procedure with a third object of their choice or with the map of a landmark, as noted in the extension activity.",,
12,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,,,
13,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,DISCUSSION,,
14,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"The first issue faced by students is how to count the squares (SMP 1: Make sense of problems; CCSSI 2010). Many students are accustomed to problems with clear, set procedures and a unique, definite answer; therefore, this conundrum can consume some time. Students want to know exactly what steps they have to take to find an exact answer, but this is a problem that does not lend itself to this approach. The conversation helps them realize that this is an estimation problem and that the smaller the scale, the more accurate the result (SMP 2: Reason abstractly and quantitatively and SMP 5: Use appropriate tools strategically; CCSSI 2010). Some students decide to eyeball the areas in the boundary squares and add the areas to make one full square. Other students count the boundary squares that are more than one-half full and less than one-half full and average their number (SMP 4: Model with mathematics; CCSSI 2010). The follow-up discussion helps them understand that the various methods of counting do not make much of a difference.",,
15,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"Measuring the area of the students footprint is usually our starting activity because this task makes for a more open-ended exploration. The students will get different numerical answers because the sizes of their feet vary; however, it is important that they notice that their results are within a reasonable range (and certainly in the same order of magnitude). We have the most meaningful conversations when students grapple with how to (1) measure areas, (2) use units appropriately, (3) think critically about their results, and (4) communicate mathematically.",,
16,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"For example, see figure 3a and 3b: Two students who started measuring their footprint with the 1/4 inch graph paper got an initial result of 87 1/4 in.2 and 106 in.2, respectively. Of course, they were startled; they knew that their results were unreasonable because the graph paper in front of them gave them a clear idea of what 100 in.2 really means. After comparing their results with their classmates and discussing it with them, they realized that the common answer was about one-fourth of theirs. In so doing, they identified and corrected the error in their thinking: There are 16 of the 1/4 in.  1/4 in. squares in 1 in.2, not 4, as they had assumed.",,
17,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"For the final object, I often like to use the map of a city or a geographical landmark, such as a lake, an island, and so on, that has a scale factor. (See question 10 on the activity sheet.) This object allows for a rich conversation because each square inch actually represents a few square miles. It is therefore easier to show that using a finer grid does result in a more accurate approximation of the area.",,
18,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,EVALUATION AND ASSESSMENT,,
19,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"This is a particularly valuable activity in terms of its ability to foster a strong conceptual understanding of area and square units. Students get a better understanding of the concept of area and of the difference between surface area and volume of solids. They often refer to this lesson during the school year when they solve problems dealing with square units and with moving from one to the other, for example, moving from square inches to square centimeters. In fact, they also refer to this activity when facing three-dimensional objects and their volume: Once they understand how units work in two dimensions, they can extrapolate to three dimensions.",,
20,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"I did not write a formal assessment for this lesson. Instead, I gauged student understanding by checking in with individuals and monitoring the large-group and small-group discussions to ascertain that all students have a better understanding of the concepts of the topics involved. I include a few exercises of this type in the warm-ups that we have regularly at the beginning of class and one problem in the unit test.",,
21,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"CRITICAL THINKING, COMMUNICATION, AND PROBLEM SOLVING",,
22,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"I used this activity with seventh-grade students in an accelerated prealgebra class. The projects content and format fosters and emphasizes critical thinking, communication, exploration, and real-life problem solving, which are all features of an enriching experience that can captivate students. The students are excited, if initially baffled, by this project, which provides an intuitive and logical introduction to basic concepts of calculus, such as that of the limit. Students also appreciate the change of pace provided by working with their classmates on an open-ended question in math class. Their positive attitude and successful learning outcomes lead me to conclude that this is a valuable activity that gives students a deeper understanding and a stronger appreciation of the usefulness and effectiveness of mathematics.",,
23,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,REFERENCES,,
24,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics. Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers. http://www.corestandards.org/wp-content/uploads/Math_Standards.pdf",,
25,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"National Council of Teachers of Mathematics (NCTM). 2000. Principles and Standards of School Mathematics. Reston, VA: NCTM",,
26,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,Online Resources,,
27,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,These resources can be used with activities involving area and irregular shapes.,,
28,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,Area of irregular figures: http://www.glencoe.com/sec/math/prealg/prealg03/study_guide/pdfs/prealg_pssg_G088.pdf,,
29,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,Virtual geoboard: http://nlvm.usu.edu/en/nav/frames_asid_281_g_2_t_4.html,,
30,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,Compound areas: http://www.interactive-maths.com/area-of-compound-shapes-ggb.html,,
31,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,Area and perimeter of rectangles: http://www.mathplayground.com/area_perimeter.html,,
32,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,Shape explorer: http://www.shodor.org/interactivate/activities/ShapeExplorer/,,
33,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,Area of complex shapes: http://freemathresource.com/lessons/general-math/4-lessons/general-math/91-areas-of-complex-shapes#try-it,,
34,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"Edited by S. Asli zgn-Koca, aokoca@wayne.edu, Wayne State University, Detroit, Michigan, and Marilyn Howard, marilyn-howard@utulsa.edu, University of Tulsa, Oklahoma. Readers are encouraged to submit classroom-tested activities through http://mtms.msubmit.net.",,
