__id__,__filename__,text,,
29,Odd Shape Out - National Council of Teachers of Mathematics,"The comments about this shape showed that although students found fewer ways for this choice to be the odd shape out, there were also fewer examples of incorrect or imprecise reasoning, as well. A few students thought that this shape contained right angles, and other students saw this shape as being a portion of a triangle in which the top had been cut off. In general, students made fewer comments (correct or incorrect) about this shape.",,
30,Odd Shape Out - National Council of Teachers of Mathematics,SHAPE 3,,
31,Odd Shape Out - National Council of Teachers of Mathematics,Shape 3 (the concave kite) was chosen because it was the only choice with these properties:,,
32,Odd Shape Out - National Council of Teachers of Mathematics,"No parallel sides (Starks class: Aryk, Jade, Gabrielle, Karissa, Mavro, and Esha; Clarks class: Katelyn, Malina, Benjamin, Jaden, Zayn, Tyler, Connor, and Brynn; Laytons class: Katie, Conley, Hannah, Lily, Mason, Jacob, Kayla, and Trista; Maynards class: Skyler and Victoria)",,
33,Odd Shape Out - National Council of Teachers of Mathematics,Two pairs of equal length sides next to each other (adjacent) instead of opposite of each other (Starks class: Gabrielle),,
34,Odd Shape Out - National Council of Teachers of Mathematics,No horizontal sides (from Clarks class),,
35,Odd Shape Out - National Council of Teachers of Mathematics,"Three acute angles and one obtuse angle, called a reflex angle (Clarks class: Brynn; Laytons class: Matthew and Jacob)",,
36,Odd Shape Out - National Council of Teachers of Mathematics,"No specific name, an unidentified quadrilateral (Laytons class: Kaylin and Madyson)",,
37,Odd Shape Out - National Council of Teachers of Mathematics,"Concave (Maynards class: Andrew, Ashleigh, Ashley, and Nate)",,
38,Odd Shape Out - National Council of Teachers of Mathematics,"An analysis of this shape showed that although students saw many interesting and correct ways that this shape could be the odd shape out, they also had several common incorrect or imprecise ways of describing it. For example, many students stated that it was a triangle or had only three vertices/angles. Other students saw four vertices but only three angles. Some students said that the shape had four vertices and angles, but it reminded them more of a triangle than any of the other shapes. The students who only saw three angles were likely missing the large (greater than 180 degree) angle that caused the shape to be concave. This angle, called a reflex angle, is present in all concave shapes. It was not surprising that students were unfamiliar with the term, but it was important to note that a shape could be a quadrilateral even if it did not look like a well-known quadrilateral, such as a rectangle, square, parallelogram, or trapezoid. In fact, one student said, This shape doesnt look like a shape to me. Only eighth-grade students correctly named this shape as concave, and no student used the term kite.",,
39,Odd Shape Out - National Council of Teachers of Mathematics,SHAPE 4,,
40,Odd Shape Out - National Council of Teachers of Mathematics,Shape 4 (the rectangle) was chosen because it was the only shape with these attributes:,,
41,Odd Shape Out - National Council of Teachers of Mathematics,"Four right (90 degree) angles (Starks class: Jade, Ajay, Karissa, and Nailah; Clarks class: Allison, Malina, Benjamin, Samantha, Jolie, Roni, Zayn, Tyler, and Brynn; Laytons class: Megan, Hannah, Matthew, Mason, Melodi, Kayla, Roselin, Hadley, Ashlyn, Abby, and Mirella; Maynards class: Skyler, Victoria, Andrew, Ashleigh, and Nate)",,
42,Odd Shape Out - National Council of Teachers of Mathematics,All sides either horizontal or vertical (Starks class: Aryk; Clarks class: Allison and Jolie; Laytons class: Megan and Blake),,
43,Odd Shape Out - National Council of Teachers of Mathematics,Two lines of symmetry (Starks class: Aryk and Nailah),,
44,Odd Shape Out - National Council of Teachers of Mathematics,No acute angles (Starks class: Mavro and several other unidentified students),,
45,Odd Shape Out - National Council of Teachers of Mathematics,It was a rectangle (Maynards class: Ashley),,
46,Odd Shape Out - National Council of Teachers of Mathematics,"The comments for this shape showed that students were able to find multiple interesting attributes that made this choice the odd shape out. They also had relatively few ways of reasoning incorrectly or imprecisely about this shape. A few students thought that this was the only shape with two pairs of parallel sides. These students did not consider the slanted (nonvertical) sides in shape 1 as parallel. Interestingly, another student noticed the parallel sides in shape 1 but not in shape 4. One other student also noticed that shape 4 could be rotated to match itself (rotational symmetry), but did not explain that shape 1 also possessed that property.",,
47,Odd Shape Out - National Council of Teachers of Mathematics,"It is notable that nearly all students paid attention to such attributes as parallel sides and equal length sides; acute, right, and obtuse angles; and symmetry. These students were able to think about a variety of important geometric attributes pertaining to these particular shapes. Some students also attempted to draw broader generalizations using the names or definitions of the shapes. For example, several students claimed that shapes 1, 2, and 4 were all parallelograms. Although shape 4 (the rectangle) can accurately be described as a special kind of parallelogram, shape 2 (the isosceles trapezoid) did not have the required two pairs of parallel sides to fit that definition. One student attempted to draw a hierarchy diagram to show how parallelograms, rectangles, and isosceles trapezoids related to one another, accurately showing that all rectangles were parallelograms. If students were to use the inclusive definition of trapezoid (a quadrilateral with at least one pair of parallel sides), then all parallelograms are, in fact, isosceles trapezoids as well.",,
48,Odd Shape Out - National Council of Teachers of Mathematics,"This problem allowed for differentiation, as shown by the many different ways that students could decide which shape was the odd shape out. In addition, students from all middle school grade levels could access the problem. It also addressed several of the middle-grades content standards and several of the mathematical practices.",,
49,Odd Shape Out - National Council of Teachers of Mathematics,"We would like to thank these teachers, their students, and their schools for their contributions.",,
50,Odd Shape Out - National Council of Teachers of Mathematics,"Julie Clark, Jenison Public Schools, Jenison, Michigan",,
51,Odd Shape Out - National Council of Teachers of Mathematics,"Rebecca Layton, Karns Middle School, Knoxville, Tennessee",,
52,Odd Shape Out - National Council of Teachers of Mathematics,"Tara Maynard, Creekside Middle School, Zeeland, Michigan",,
53,Odd Shape Out - National Council of Teachers of Mathematics,"Walter Stark, P.S. 108Q, The Captain Vincent G. Fowler School, Queens, New York",,
54,Odd Shape Out - National Council of Teachers of Mathematics,REFERENCE,,
55,Odd Shape Out - National Council of Teachers of Mathematics,"Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics. Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers. http://www.corestandards.org/wp-content/uploads/Math_Standards.pdf",,
56,Odd Shape Out - National Council of Teachers of Mathematics,,,
