__id__,__filename__,text,,
11,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"The activity sheet I originally used to teach students about fracking led students step by step through complex multistep percentage problems that were related to facts about chemicals and water consumption used in fracking (Smith 2012). However, it gave the students so much guidance that the problems lost context and became procedural. Students did not engage in the cognitive challenges required to represent a situation or choose an appropriate procedure.",,
12,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"I realized that to increase the cognitive level of the lesson, I needed to present my students with messy situations. While developing the new activity sheet, I spent a significant amount of time organizing and simplifying messy data. According to numerous constructivists (e.g., Piaget 1976), people learn by actively constructing new knowledge and infusing it with personal meaning. I decided that my students should choose an aspect of fracking to explore; sift through websites, articles, and data sets; make sense of messy information; and make decisions about the importance of information.",,
13,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Mathematical modeling is one way that students can engage in these rich learning opportunities. Although concerned that I did not have the answers to every question my students posed and would be unable to guide them toward understanding the problems mathematically, I knew that the opportunity to develop their own mathematical models would be a rich learning experience.",,
14,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,INTRODUCING THE   MODELING ACTIVITY,,
15,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"The lesson began with a full day of learning about fracking through   science. Many students were already familiar with the concept and were eager to share their knowledge and experience. Most students had negative perceptions of fracking and explained that it was bad for the environment. One student said that her family was offered money to allow fracking on their property, but they turned it down. Students discussed reasons why some people might allow fracking, including using the money to pay for college or a mortgage.",,
16,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Next, students watched a National Geographic video and read some local newspaper articles from both sides of the fracking debate. These sources gave students general background knowledge and information about community concerns. Students also reflected on the question, How do you think math can be useful in understanding issues like fracking?",,
17,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"The students then brainstormed questions related to our topic (see   fig. 1). The questions, in turn, were written on the board as a master list. I asked students which questions involved math or could be answered mathematically and how. After this discussion, each student chose one question to explore, such as How much waste is put underneath our   water system with one well? and How many hydro power plants does it take to generate the same amount of power as a fracking well produces in one day?",,
18,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,,,
19,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"The students investigated their questions, created a mathematical model of the answer, and designed two presentation slides. One slide included the students question and answer, and the other slide described the mathematics the student used.",,
20,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,MODIFYING THE   RESEARCH QUESTION,,
21,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Many students faced challenges when they began researching their question. Some students had difficulty finding information, either because it was unavailable (e.g., How does fracking affect animals?) or because the research question was too broad (e.g., What percentage of the United States uses fracking?). In these situations, I encouraged students to find an indirect way to answer their question or focus on one aspect that they could answer. Students were also urged to focus on the numbers, to figure out what they meant and how to explain them.",,
22,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Some students who had difficulty finding information about fracking for natural gas chose to explore fracking for oil. Other students modified their questions in different ways. For example, one student originally asked about the increase of fracking in Ohio. When he was unable to find the answer using Ohio data, he looked at national data. Another student asked, How do they measure the right amount of fracking fluid to break up the rock? She found that the amount could vary. However, in the process of gathering her research, she also learned that 70 percent of the fracking fluid can leak underground if it is not controlled. This intrigued her, so she calculated the amount of fluid that would be lost underground in the United States if it was not controlled. This led to a discussion about how the companies control leakage, and whether or not her estimate was accurate.",,
23,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Several students wanted to explore the prevalence of fracking in the United States. Since this topic could be interpreted in a variety of ways, students had to decide how to represent the problem. Many students answered the question differently. Some decided that they would find the percentage of states that allow fracking. Another student found the total number of people who lived near a fracking well, and I encouraged her to make sense of the number by comparing it with the population of the United States (see fig. 2a). Another student, who looked at local data, found the number of acres countywide that had been leased (see fig. 2b).",,
24,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,,,
25,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,ENCOURAGING HIGH-LEVEL MATHEMATICS,,
26,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Because the goal of my lesson was for students to use math as a tool to model a real-world situation, I decided that the students could use basic mathematics if the best model necessitated simple calculations. However, the fracking lesson followed a unit on multistep percentage problems and proportional reasoning, so I encouraged students to use their new skills to describe the situations they were exploring.",,
27,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"One common struggle experienced by students was how to create the mathematical model. Many students showed me the information they found and said, I didnt use any math. In those cases, I asked questions to encourage the use of mathematics, such as, That number is really big, and it doesnt quite make sense to me. How could you relate that to something we see every day? or How can you combine that information to give me the whole picture?",,
28,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Many students were able to find data at two points in time, and some of these students realized that they could calculate the percentage change. Students who did not remember how to find a percentage change needed the prompt, How can you represent the size of that increase? Other students used multiplication or addition to calculate large numbers. I introduced these students to scientific notation as a way to write very large numbers. For example, some students converted millions of gallons of water into Olympic-size swimming pools. One student explained that it was difficult to visualize 13 million of anything, but 20 Olympic-size swimming pools were easier to comprehend (see fig. 3a). These methods helped students make sense of and communicate the size of very large numbers.",,
29,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,,,
30,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Some students found a numerical answer from a website that answered their question directly. I asked what they could do with that information. These students were often given a percentage, so they worked backward to find the raw numbers. One student found from one source that 30 percent of wastewater resurfaces; another source stated that this amount correlates to 1.3 billion gallons of water. I asked her if she could use that information to calculate how much water was pumped underground: If you know what 30 percent represents, then what was 100 percent? Another student found that the values of homes located near wells decreased by 3 to 14 percent. The student calculated the new value of the home (see fig. 3b).",,
31,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Occasionally students needed suggestions regarding what missing piece of information to find. One student, who wanted to find how many U.S. wells were being used, could not find the answer. She was able to find the amount of water used in 2011, so I suggested that if she investigated the amount of water used in one well, then she could use both pieces of information to determine the number of times that fracking occurred that year.",,
32,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,SHARING AND DISCUSSING,,
33,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"On the last day of the lesson, students shared their presentation slides with the class. A few students who had difficulty answering their questions described the decisions they made. Some students acknowledged that their models were not perfect. One student averaged the profits made by oil and gas companies, but stated, There is no real answer because the three values he found were very   different.",,
34,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Students asked one another questions about their models, which required that presenters justify their decision making, such as why they chose to report the effects of fracking for oil rather than natural gas. One student chose to use the highest percent in a range to calculate an amount, and the class asked why he chose that number rather than the lowest or the median.",,
35,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"The students then completed a written reflection on fracking, what they learned about fracking in math class, and how math can help people understand the world:",,
36,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,You can use numbers to better understand situations that cant be expressed in words.,,
37,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"If you want to know a statistic that you cant Google, you must calculate it.",,
38,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,You can decide what is going on to make better choices.,,
39,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,It can help them solve things that they dont know using information they do know.,,
40,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Several students also related their answer to the math that they did during the project. For example, one student who looked at solar panels and solar energy said that math can help you solve problems like fracking. Students who compared the amount of water used in fracking with the water used by one household explained that math can help you make comparisons to understand things better.",,
41,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,SUMMARIZING THE   MODELING PROCESS,,
42,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"During the lesson, students made mathematical decisions. They chose a question to investigate, sifted through information on the Internet, and decided what and how to use the information to create their mathematical model. They also had to think about the mathematics they used and what each number and procedure meant in terms of the context. Finally, when creating their presentation slides, students had to decide what information was important to include about their mathematical process. Although some struggled with the mathematical model, the result was a more enriching mathematical experience.",,
43,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,REFERENCES,,
44,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics. Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers. http://www.corestandards  .org/wp-content/uploads/Math  _Standards.pdf",,
45,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Corbett, Michael. 2007. Learning to Leave: The Irony of Schooling in a Coastal Community. Halifax:   Fernwood Publishing.",,
46,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Gutstein, Eric, and Bob Peterson. 2005. Rethinking Mathematics: Teaching   Social Justice by the Numbers.   Milwaukee, WI: Rethinking Schools.",,
47,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Hunt, Spencer. 2012, March 12.  Fracking Payoffs Luring Local Officials. The Columbus Dispatch. http://www  .dispatch.com/content/stories  /local/2012/03/12/fracking-pay  offs-luring-local-officials.html",,
48,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Lesh, Richard, and Judith Zawojewski.  2007. Problem Solving and Modeling. In Second Handbook of Research on Mathematics Teaching and Learning, edited by Frank K. Lester Jr.,   pp. 763804. Charlotte, NC: Information Age Publishing.",,
49,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Piaget, Jean. 1976. The Child and Reality. New York: Penguin Books.",,
50,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Smith, Terry. 2013, March 13. Do New Oil and Gas Maps Put Athens Back in Play? The Athens News. http://www  .athensnews.com/ohio/print-article-39264-print.html",,
51,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Smith, Yves. 2012, July 24. Doing Some Math on Fracking Propaganda. Naked Capitalism. http://www.nakedcapitalism.com/2012/07/doing-some-math-on-fracking-propaganda.html",,
52,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,"Vithal, Renuka. 2003. In Search of a Pedagogy of Conflict and Dialogue for Mathematics Education. Dordrecht: Kluwer Academic Publishers.",,
53,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,CCSSM Practices in Action,,
54,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,SMP 4: Model with mathematics,,
55,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,Standard 7.RP.2: Recognize and   represent proportional relationships between quantities,,
56,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,Standard 6.EE.9: Use variables   to represent two quantities in a   real-world problem that change in relationship to one another,,
57,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,Any thoughts on this article? Send an email to mtms@nctm.org.Ed.,,
58,Fracking_ Drilling into Math and Social Justice - National Council of Teachers of Mathematics,,,
