__id__,__filename__,text,,
11,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"When students systematically list the 60 possible arrangements of 3 colors in a tree diagram, with actual tangible branches and leaves to represent each arrangement, they are literally constructing the concept of a permutation.",,
12,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,COLOR PICK TREE DIAGRAM: FROM PERMUTATIONS TO COMBINATIONS,,
13,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"With the class tree model as a visual resource for students, the teacher can run another simulation of the Color Pick game. Suppose the winning colors are yellow, green, and blue. Students search in the class tree to find all the leaves that match this combination. When they realize that 6 of the leaves have this combination, they can physically regroup the 60 distinct permutations into 10 combination groups of 6 permutations (see fig. 3). Students can apply the same counting principles to figure out that there are 6 permutations for each color combination: there are 3 color choices for the first spot on the leaf, and for each of these there are 2 colors that can be chosen for the second spot (3  2), leaving just one color choice for the final spot, for a total of 3  2  1, or 6, permutations.",,
14,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,,,
15,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Finally, students can use the collection of leaves from the model in two different ways to figure out the probability of winning the Color Pick game. One approach is to reason that there are 6 possible color leaves, or permutations, for any color combination. This means that the probability of winning the game is 6/60 because there are 6 permutations of the winning combination, out of a total of 60 permutations. A second way is to reason that there are 10 different, equally represented combinations of colors and one winning combination, which means that the probability of winning is, equivalently, 1/10. This physical tree model supports students in developing an initial understanding of permutations, combinations, and probability, and how the three concepts are related. In our experience, this model is accessible to students and encourages their participation in that they are physically building the model as well as interpreting it.",,
16,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"After reasoning about Color Pick, students are ready to consider winning the jackpot in one of their states lottery games. For instance, in New Yorks Sweet Million lottery, a player chooses 6 different numbers from 1 to 40 and wins the jackpot by matching all 6 of the winning numbers. Again, many students initially reason that the probability of winning this game would be 6/40 because a player is choosing 6 out of 40 numbers. However, after problem solving with and about the Color Pick game, students are ready to go from the colorful tree model to an abstraction of a similar tree model for the larger Sweet Million game. Students can use the Color Pick tree to support their visualization of the structure of a similar tree for the Sweet Million game. A tree representing the permutations and combinations in the Sweet Million game would have",,
17,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"40  39  38  37  36  35 leaves,",,
18,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"or permutations, of 6 numbers. Each combination would be expressed on",,
19,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,6  5  4  3  2  1 different leaves.,,
20,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"In other words, any ticket has a",,
21,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,,,
22,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"or a 1 in nearly 4 million, chance of winning the jackpot prize.",,
23,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,MAKING SENSE OF PROBABILITY IN THE REAL WORLD: SCALING,,
24,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Lottery games quickly generate very large numbers, in terms of analyzing possible permutations and combinations. Lottery games can also generate very small numbers, in terms of the probability of winning. Numbers of large and small magnitudes can be difficult for students to relate to. Therefore, exercises in scaling can support students in translating large, unwieldy numbers or unfathomably small probabilities into concrete, tangible, or familiar representations.",,
25,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"In analyzing the Sweet Million game, which had approximately 4 million different combinations, students can scale 4 million in terms of familiar objects, processes, or even local landmarks. For example, if you took 4 million steps due north from where you are standing right now, where would you be? How far would you have to walk to burn 4 million calories? What do 4 million dots look like? How tall would a stack of 4 million pennies be? Using this last question, we found that since a penny is approximately 1.52 mm thick, stacking 4 million pennies would result in a stack about 6,080,000 mm, or 6,080 m high. Since the Empire State Building is about 443 m tall, that means a stack of 4 million pennies is the equivalent of 6,080  443, or almost 14 buildings in height! The probability of winning the Sweet Million lottery, therefore, is analogous to choosing the winning penny out of a stack of pennies that reach as high as 14 Empire State Buildings. In our experience with this particular example, the retention of this scaling idea has been long lasting. Two years later, Shookhoffs students still refer to winning the lottery like 1 penny out of so many Empire State Buildings.",,
26,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,USING MATH TO ANALYZE AND CRITIQUE LOTTERY ADS,,
27,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Students can apply mathematics to analyze, understand, and critique the widely available and well-known lottery advertisements in their own state. Students can talk back to the mathematics in the official advertisements with their own posters. Figure 4 shows a sample poster titled Hey Now You Know, a response to the New York Lotterys slogan, Hey, You Never Know. In the poster, students use mathematics and other facts about the Take 5 lottery to make the probability of winning visible and convey the idea that winning is not as easy as portrayed by advertisements.",,
28,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,,,
29,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,ANALYZING LOTTERY DATA: FURTHER POSSIBILITIES,,
30,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Since lotteries are run by state governmental agencies, states collect data about lottery transactions and will provide these data to citizens. Data on lottery transactions can be requested by anyone with a Freedom of Information Act request to obtain data about where lottery tickets are sold, with what frequency, and where prize money is won. These data can be used to analyze the lottery and its impact on specific neighborhoods or cities. Mapping software can be used to represent the geospatial distribution of the lottery retailer locations to help students see patterns or form conjectures. Readers might be interested in viewing an example of such a map, which specifies the locations of lottery retailers in New York City as well as their net revenues and prize amounts for 2010 (see fig. 5). Spatial analyses of the lottery, like this one, provide additional opportunities for students to use mathematics that connects to distributions, such as ratio and proportion.",,
31,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Aside from public data sets, teachers can organize activities for students to consider, gather, and analyze the presence of the lottery in their immediate surroundings (in the forty-four states in the United States that allow lotteries). For example, students can investigate the schools neighborhood and create a map showing where lottery tickets are sold and conduct interviews with retailers about lottery spending in particular stores. Similarly, students can interview people in the neighborhood or adults in their families about their lottery spending choices and reasoning (see Lim et al. 2015).",,
32,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,LOTTERY MATH IS A GAME CHANGER,,
33,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"A context like the lottery can be a source of productive tension for teachers. In reflecting about his teaching with Local Lotto, Sullivan wrestled with whether mathematics was being used to support a deep study of the lottery or whether the lottery was being used to motivate the learning of mathematics. This very tension exemplifies why the lottery is such an exciting topic to work with because it accomplishes both! The lottery has rich potential for mathematical explorations. It serves as a real-world context to explore concepts of permutations, combinations, sample space, and probability in terms of making sense of the lottery games. The lottery offers additional possibilities in terms of scaling, data analysis, and spatial analysis. Finally, by readily connecting to issues of social justice, the lottery offers opportunities to invite students to look critically at their world through the lens of mathematics. The lottery is truly a mathematics powerball!",,
34,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,ACKNOWLEDGMENTS,,
35,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"This material is based on work supported by the National Science Foundation (NSF) under Grant No. DRL-1222430. Any opinions, findings, and conclusions or recommendations expressed in this material are those of the authors and do not necessarily reflect the views of the NSF. Local Lotto was designed in collaboration with The Center for Urban Pedagogy.",,
36,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,BIBLIOGRAPHY,,
37,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"City Digits. 2013. Net Gain or Loss Per Store. Accessed May 22, 2015. http://citydigits.mit.edu/locallotto",,
38,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Crites, Terry. 1994. Using Lotteries to Improve Students Number Sense and Understanding of Probability. School Science and Mathematics 94 (4): 2037.",,
39,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Lim, Vivian, Erica Deahl, Laurie Rubel, and Sarah Williams. 2015. Local Lotto: Mathematics and Mobile Technology to Study the Lottery. In Cases on Technology Integration in Mathematics Education, edited by Drew Polly, pp. 4367. Hershey, PA: IGI Global.",,
40,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Rubel, Laurie. 2005/2013. The Mathematics of Lotteries: Going beyond Probabilities. In Rethinking Mathematics: Teaching Social Justice by the Numbers, edited by Eric Gutstein and Bob Peterson, p. 236. Milwaukee, WI: Rethinking Schools.",,
41,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Vest, Floyd. 1993. The Big Texas Lottery or It Only Takes a Dollar to Dream.  The HiMAP Pull-Out Section. Arlington: COMAP.",,
42,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,NCTM SCHOOL JOURNAL RELATED RESOUCES,,
43,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Boston, Melissa, and Mark Evans, eds. 2010. Millions . . . Billions . . . Trillions. Student Explorations in Mathematics (March).",,
44,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Bush, Sarah B., and Karen S. Karp. 2012. Hunger Games: What Are the Chances? Mathematics Teaching in the Middle School 17 (March): 42635.",,
45,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Cibes, Margaret, and James Greenwood. 2006. Lifes a Lottery. Mathematics Teacher 100 (4): 254.",,
46,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Ellet, Kim. 2005. Making a Million Meaningful. Mathematics Teaching in the Middle School 10 (April): 41623.",,
47,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Horwitz, Kenneth A. 2013. The Bulldog Lottery. Mathematics Teacher 106 (May): 720.",,
48,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Jardine, Dick. 2000. Looking at Probability through a Historical Lens. Mathematics Teaching in the Middle School 6 (August): 5054.",,
49,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Lancaster, Ron. 2013. Lotto Prize.1; Lotto Prize.2. Mathematics Teacher 106 (April): 57072.",,
50,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Lesser, Lawrence M. 2012. Lottery Lunacy. Mathematics Teacher 106 (September): 9394.",,
51,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Lim, Louis. 2009. Powerball Winner Revealed. Mathematics Teacher 103 (October): 17779.",,
52,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Lim, Louis, and Chris Bolognese. 2014/2015. Lottery Players Seeing Double. Mathematics Teacher 108 (DecemberJanuary): 32930.",,
53,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Maylone, Nelson J. 2000. Using Counterintuitive Problems to Promote Student Discussion. Mathematics Teaching in the Middle School 5 (April): 54246.",,
54,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"McGowan, Kristy B., and Nathan J. Lowe Spicer. 2013. The Boulder Lottery; The Probability of Slot Machines. Mathematics Teacher 107 (October): 17275.",,
55,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Noone, Emeric T., Jr. 2000. The Probability of Winning a Lotto Jackpot Twice. Mathematics Teacher 93 (February): 51819.",,
56,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Powers, Sandy. 2001. Are You Interested in Stretching Your Dollars? Student Explorations in Mathematics (November).",,
57,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Thompson, Denisse R., and Richard A. Austin. 1999. Socrates and the Three Little Pigs: Connecting Patterns, Counting Trees, and Probability. Mathematics Teaching in the Middle School 5 (November): 15661.",,
