text,__id__,__filename__,,
mathematical roots,0,mtms2009-10-176a,,
Bogdan Vajiac,1,mtms2009-10-176a,,
Can a Sixth Grader Do Trig?,2,mtms2009-10-176a,,
"Can sixth graders learn trigonometry? Although this material is taught at the high school and college levels, most sixth graders are smart enough to learn it. In fact, South Korean, Romanian, and American schools abroad introduce basic trigonometry in middle school. U.S. schools can do it, too. With the right preparation, any student can learn a bit of trigonometry; a simple curiosity is enough to get started. ",3,mtms2009-10-176a,,
Why is trigonometry important? ,4,mtms2009-10-176a,,
"Trigonometry uses algebra, which would give students good practice employing the algebraic skills of working with exponents and order of operations. Most important, this study benefits students’ thinking processes. Students learn to make connections between a diagram and the original question. This process and method of thinking will be useful in subsequent math classes. ",5,mtms2009-10-176a,,
"I had the opportunity  to present a few trigonometry  lessons in  two sixth-grade classes a few years ago. The teacher was looking for some simple sine, cosine, and tangent problems to provide some exposure to trigonometric ratios for two honors classes. It is not easy to bring new and more advanced subjects to a class, even if it is an honors course. More preparation is required, practice problems should be created, and time needs to be allocated for the lessons. However, the teacher noted, “I don’t normally teach things out of context, but these higher-ability kids take a hit on their scores due to them being so smart. Some exposure to more geometry would let them have a chance of getting more questions correct [on the state exam].”",6,mtms2009-10-176a,,
"Despite my limited experience with  middle school students, I succeeded in making the subject interesting and keeping the class lively. In so doing, I experienced cooperative students. Any teacher can use some of the ideas to present this subject to most classes whenever the situation permits and the benefits are measurable. ",7,mtms2009-10-176a,,
"Edited by Joanne Snow, jsnow@saintmarys.edu, Saint Mary’s College, Notre Dame, Indiana. This department explores rich mathematical ideas by revisiting their origins and early investigations found in the history of mathematics.  ",8,mtms2009-10-176a,,
"The	next	development	of	trigonometry	occurred	in	medieval	India,	 where	the	modern	definitions	of	 trigonometric	ratios	were	established	 and	from	where	the	names	of	trigonometric	functions	originated.	Both	",9,mtms2009-10-176a,,
Indian	and	Arabic	mathematicians	 are responsible for developing various	trigonometric	formulas	and	tables	 of	trigonometric	ratios	(see	Boyer	 1991).	They	were	also	responsible	for	 sending	these	trigonometric	ideas	to	,10,mtms2009-10-176a,,
"Europe.	Trigonometry	is	an	important	 subject	because	it	assists	in	understanding	many	concepts	in	astronomy,	 physics,	and	other	sciences.",11,mtms2009-10-176a,,
"The word trigonometry comes	from	 the	Greek,	meaning	“measurement	of	 triangles.”	Here	is	a	first	question	to	 ask	about	triangles:	",12,mtms2009-10-176a,,
"How	can	we	determine	the	angles	 of	a	triangle	when	we	know	its	 sides?	For	example,	if	a	triangle	has	 sides 4, 4, and 4 inches, as shown in figure 1,	then	its	angles	are	60°, 60°,	and	60°.	Why?",13,mtms2009-10-176a,,
"If	the	sides	are	6,	7,	and	8	inches	 in	length,	then	finding	the	angle	 measures	is	not	simple.	Students	can	 answer	some	questions	by	using	sticks	 measured	to	those	lengths,	putting	 them	together	to	form	a	triangle,	and	 drawing	a	sketch.",14,mtms2009-10-176a,,
"Fig. 1 Students can recognize that when all three sides of a triangle are the same length, the angles will each be 60°.",15,mtms2009-10-176a,,
"The following list of topics, in order,  can be covered in a sixth-grade class:  •	 Introduction	to	trigonometry	(some	 history,	use,	and	applications) •	 Right	triangles,	the	Pythagorean	 theorem,	and	the	classification	of	 triangles	(some	algebraic	computations	with	radicals	should	be	done,	 as	well) •	 Trigonometric	functions	of	known	 angles	(30°, 45°,	60°,	and	90°) •		 Definitions	and	some	elementary	 uses	of	trigonometric	ratios	in	a	 right	triangle	(sin,	cos,	tan,	cot)	",16,mtms2009-10-176a,,
"The following topics are potential  extensions: •	 Relations	between	trigonometric	 functions	(sin2 x + cos2 x = 1, and others) histoRY",17,mtms2009-10-176a,,
"Although	a	story	is	always	attractive	 for	sixth	graders,	a	little	history	can	 provide	some	information	that	is	usually	not	covered	in	a	traditional	curriculum.	Students	learn	about	the	origins	 of	mathematical	ideas	and	can	start	to	 make	connections	between	history	and	 the	development	of	science.	",18,mtms2009-10-176a,,
"Among	teachers	and	professors,	 the	history	of	trigonometry	is	not	 well	known,	although	it	follows	a	 common	pattern	of	mathematical	 discoveries.	Specifically,	it	started	in	 ancient	Greece	and	was	developed	by	",19,mtms2009-10-176a,,
"Chinese,	Indian,	and	Arabic	mathematicians.	Trigonometry	was	brought	 to	Europe	at	a	later	date.	This	field	of	 mathematics	has	interesting	particularities	in	the	way	that	names	and	 concepts	were	created	and	used,	for	 several	practical	reasons.",20,mtms2009-10-176a,,
•	 Triangle	solutions	(finding	all	sides	,21,mtms2009-10-176a,,
"Trigonometry	was	originally	 and	angles,	given	just	some	of	 them) •	 Radian	measure	and	trigonometric	 values	of	angles	greater	than	90 •		 Laws	of	sine	and	cosine",22,mtms2009-10-176a,,
"This	list	constitutes	a	foundation	for	 trigonometry.	This	article	provides	information	on	how	to	introduce	some	 basics	of	the	material	with	students	in	 mind.	Although	you	might	have	some	 trigonometry	background,	you	may	 have had little to no experience teaching	it	at	the	middle	school	level	and	 probably	do	not	know	much	about	its	 history.	With	a	careful	historical	approach,	you	will	discover	that	trigonometry	is	not	that	difficult	for	sixth	 graders’	inquisitive	minds.",23,mtms2009-10-176a,,
"An activity sheet appears at the end	of	this	article.	In	addition,	some	 sample	projects	that	can	be	useful	in	 teaching	trigonometry	are	appended	 to the online version of this article at  www.nctm.org/mtms.	Most	of	the	 problems	are	self-explanatory,	and	 students	should	be	encouraged	to	 persevere.	 created	by	the	Greeks	to	aid	in	the	 study	of	astronomy.	Historians	can	 also	trace	trigonometry	to	ancient	",24,mtms2009-10-176a,,
"Egyptians	and	Babylonians,	but	these	 peoples	were	lacking	in	the	concept	 of	angle	measure.	Their	study	was	 limited	to	ratios	of	sides	of	triangles	 and	the	concept	of	similarity.	",25,mtms2009-10-176a,,
"Ancient	Greeks	did	not	use	angles;	 they	used	the	notion	of	a	chord instead (a	line	segment	whose	endpoints	are	 on	the	circle).	There	is	no	trigonometry	in	the	work	of	Euclid,	but	many	 trigonometric	formulas	are	presented	 geometrically.	",26,mtms2009-10-176a,,
"The	first	trigonometric	table	was	 created	by	“the	father	of	trigonometry,”	",27,mtms2009-10-176a,,
"Hipparchus	of	Nicaea,	in	present-day	",28,mtms2009-10-176a,,
"Turkey,	who	lived	from	190	BC−120	",29,mtms2009-10-176a,,
BC.	Hipparchus	computed	trigonometric	values	for	corresponding	values	 of	arcs	and	chords	for	many	angles.	,30,mtms2009-10-176a,,
"Other	Greek	mathematicians,	such	as	",31,mtms2009-10-176a,,
"Menelaus	(70−140	CE)	and	Ptolemy	 (83−161	CE),	expanded	the	use	of	 trigonometry	(for	triangles	on	the	 sphere,	for	example)	and	created	famous	theorems	that	bear	their	names.",32,mtms2009-10-176a,,
•	 How	many	different	triangles	can	 you	draw	that	have	the	same	measures	of	sides?	 •	 Can	you	determine	their	angle	 measures?	 •	 How	precise	can	you	be?	,33,mtms2009-10-176a,,
We	will	examine	similar	problems	 after	we	discuss	the	Pythagorean	 theorem.	,34,mtms2009-10-176a,,
"The	question	of	the	possible	number	 of	distinct	triangles	requires	more	trigonometry	than	a	teacher	can	explore	in	 a	sixth-grade	class.	However,	students	 may	notice	that,	given	the	three	sides	of	 a	triangle,	just	one	distinct	triangle	can	 be	constructed	with	these	side	lengths.	",35,mtms2009-10-176a,,
Students	may	then	be	ready	to	appreciate	formulas	that	give	us	the	angles	in	 terms	of	their	sides.	,36,mtms2009-10-176a,,
The law of cosines states: ,37,mtms2009-10-176a,,
"In	a	triangle	with	sides	of	length	 a, b, and c, and an angle opposite the side having length c	with	measure	 x, c 2 = a 2 + b 2 – 2 ab	cos(x).",38,mtms2009-10-176a,,
"The	idea	of	finding	relations	between	 angles and sides of triangles is a good motivator.	In	the	case	of	right	triangles,	the	definition	of	trigonometric	 ratios	is	exactly	what	is	needed.	",39,mtms2009-10-176a,,
Right tRiangles and the PYthagoRean theoReM,40,mtms2009-10-176a,,
"Recall	the	question	of	finding	the	 angles of a triangle when its sides are known.	When	the	triangle	in	question	is	a	right	triangle,	this	question	 is	easy	to	answer.	At	this	point,	we	 need	to	remember	the	Pythagorean	 theorem:",41,mtms2009-10-176a,,
"If	a and b are the lengths of the legs of a right triangle, and if c is the length	of	the	hypotenuse,	then	 a 2 + b 2 = c 2.	Conversely	if	a, b, and c are	positive	numbers	such	that	a 2 + b 2 = c 2, then there is a right triangle with legs of lengths a and b,	and	hypotenuse	c.	",42,mtms2009-10-176a,,
"Fig. 2 Students need to be familiar with the “labels” of each side of a right triangle, in relation to a specific angle a.",43,mtms2009-10-176a,,
"Fig. 3 Using trigonometry, students can see that the angle measures on similar triangles are the same.",44,mtms2009-10-176a,,
"Thinking	about	the	Pythagorean	theorem	and	the	relation	between	the	sides	 of the triangles and their angles can give us	information	about	the	type	of	triangle	(right,	acute,	obtuse)	that	we	have.	",45,mtms2009-10-176a,,
"To	be	more	precise,	if	a	triangle	with	 sides of length a, b, and c, with c being the	greatest	one,	has	the	property	that	a2 + b2 ≥ c2,	then	the	triangle	is	acute;	that	 is,	each	angle	is	less	than	90	degrees.	",46,mtms2009-10-176a,,
"A	few	activities	can	clarify	this	 concept.	Construct	a	triangle	with	 sides	of	length	3,	4,	and	5,	respectively.	This	is	a	right	triangle.	Convince	 yourself	that	with	these	side	lengths	 it	is,	indeed,	a	right	triangle.	Use	 sticks	measured	to	these	lengths	and	 form	a	triangle.	Suppose	you	need	 to	construct	a	triangle	that	has	sides	 of	length	3,	4,	and	4.2.	What	size	 are the angles of this new triangle? Suppose	you	construct	a	triangle	with	 sides	of	length	3,	4,	and	6.	What	 can	you	say	about	the	angles	of	this	 triangle?",47,mtms2009-10-176a,,
"Discover,	or	recall,	some	of	the	 properties	of	right	triangles	by	 completing	activity sheet 1	(see	 p.	180).",48,mtms2009-10-176a,,
intRoducing Basic tRigonoMetRic Ratios,49,mtms2009-10-176a,,
Look	at	the	keys	on	a	scientific	calculator	that	are	marked	sin	and	cos.	,50,mtms2009-10-176a,,
What	do	they	mean?	Where	do	we	 use	them?	,51,mtms2009-10-176a,,
"Sin,	short	for	“sine,”	comes	from	the	",52,mtms2009-10-176a,,
