text,__id__,__filename__,,
Subtraction of Positive and Negative Numbers:,0,mtms2008-08-21a,,
The Difference  and Completion ,1,mtms2008-08-21a,,
Approaches  with Chips,2,mtms2008-08-21a,,
"Alfinio Flores alfinio Flores, alfinio@math.udel.edu, teaches mathematics and mathematics education courses at the University of Delaware. He uses concrete and visual approaches and technology to help students better understand mathematics concepts and to help teachers develop a thorough understanding of the mathematics they teach and of how students learn.  dDiverse contexts such as take away,  comparison, and completion give rise to subtraction problems. The take-away interpretation of subtraction has been explored using two-colored chips to help students understand addition and subtraction of integers (Bennett and Musser 1976). This article will show how the difference and completion interpretations of subtraction may be illustrated with colored chips to help students develop a better understanding  of the subtraction of negative and positive numbers. Black chips will represent positive numbers, and white chips will represent negative numbers. The basic principle is that chips of different colors will cancel each other when joined together; this pair of chips is called a zero-pair. Several zero-pairs together will still have a zero value. Each collection in figure 1 represents zero. ",3,mtms2008-08-21a,,
"Because adding zero to a number does not change its value, we can also  –– –– –– ���  ��� –– –– ���  ��� –– –– –– –– ––",4,mtms2008-08-21a,,
Fig. 5 –– – – – + + + –– ++ ++ ++ + +  ++,5,mtms2008-08-21a,,
Not enough to match the second ++ – – ++ ++ ++ ++ ++ ++ collection (a) ++,6,mtms2008-08-21a,,
Fig. 1 three representations of 0 – +,7,mtms2008-08-21a,,
Zero   – + ++ +–,8,mtms2008-08-21a,,
Zero   +– ++,9,mtms2008-08-21a,,
Fig. 2 three representations of 2 ++ +– 2  + + ��� �����  ++ – + 2  ++ ��� �����  ++ ++ ++ ++,10,mtms2008-08-21a,,
Fig. 3 Finding 7 – 3 using matched + + objects and the difference,11,mtms2008-08-21a,,
Difference   matching ��� �����  ���  ��� ++ –– ++ ���  ��� –– ++ –– –– + + –– – + +– – – – + + +,12,mtms2008-08-21a,,
Zero ++ ++ – – – + + + + + – – ++ ��� �����  + + – – – – – + + + ++ ++ + + ++ – – ++,13,mtms2008-08-21a,,
Fig. 4 Finding –5 – (–2) = –3 + + matching  Difference ���  ��� –– –– –– – + ++ ++ ++ ++ ++ ++ ++ ++ ++ –– ++ – – ++ ++ ++ ++ – – – + + + –– ���  ��� ++ –– +– represent any other integer in multiple ways by adding zero-pairs as needed. ––,14,mtms2008-08-21a,,
"The number 2 can be represented by two black chips but also by three black – ++ chips and one white chip, and so on, as shown in figure 2.",15,mtms2008-08-21a,,
"objects in the second collection. The first 3 objects in the collection of 7 are matched with the objects in the second collection. The number of unmatched objects is the difference, in this case, 4 (see fig. 3). The same approach works when comparing negative numbers (see fig. 4). What if the first collection has fewer objects than the second, for example, in the problem 2 – 5? (see fig. + + 5a). Because we do not have enough in –– the collection of 2 objects to match all + the objects in the second collection of 5, we need to represent 2 in a different way by adding three zero-pairs (see fig. 5b). Now we can match five objects in the collection representing 2 with all objects in the collection representing 5. The –– difference is –3 (see fig. 5c). We can use the same method of adding zeros when comparing collections of chips of different color, as shown in figure 6a. To find the difference of 5 – (–1) by matching, we need to add one negative  ++ + + •  Which collection has more? ++ •  How many more?  coMparing collections: + ++ the diFFerence",16,mtms2008-08-21a,,
"Finding the difference is useful in situations in which we compare col–– lections. When comparing collections, ��� �����  we want to answer these questions: ++ ++ ++  �����  ��� ++",17,mtms2008-08-21a,,
"To compare two collections of chips, we – –– ++ display them in lines, one beneath the  �����  ��� other. To find the difference of  – –– ++ ++ ++ ++ 7 – 3, we match as many objects from ���  ��� –– the first collection as we can to the ++ ++ ––  �����  ��� ++ ––  �����  ��� ++ ++ ++ ++ ++ ++ ++ ++ –– –– –– ++  ++ –– –– ++ ++ (b) ++ ++ ++  ������� –– ++ ++ + + +– ++",18,mtms2008-08-21a,,
Another representation for 2  ������� – –– ++  �����  ��� + + +–  �����  ���    matching           Difference   �����  ��� –– ++ ++ –– ++ ++  �������  �����  ��� –– ++ ++ –– ++ ++ + + +– ++ ++ ++ ++ ++ ++ ++ ++ ++ ––,19,mtms2008-08-21a,,
Finding the difference 2 – 5 = –3 ++ ++ (c) ����� ������� ++ ++ ++ ++ ++ ++ ++ ++ –– ����� ������� ++ ++ ++ ++ ++ ++ comparing 5 and (–1) ����� ������� (a),20,mtms2008-08-21a,,
Missing Addend,21,mtms2008-08-21a,,
Start ++ –– ++ ++  ������� ++,22,mtms2008-08-21a,,
Start,23,mtms2008-08-21a,,
Missing Addend +– + + ++ matching        Difference ++,24,mtms2008-08-21a,,
