__id__,__filename__,text,,
14,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Although this particular discourse pattern is, in some sense, efficient, it also has major limitations. Students spoke only briefly, although they had considered the problems in advance and could have had much to say. When they did speak, their turns focused only on the problem number rather than on their mathematical thinking. This approach misses opportunities for the SMP that might have been spurred by the homework. It also limits the teachers opportunities for formative assessment.",,
15,Making the Most of Going over Homework - National Council of Teachers of Mathematics,PATTERN 2: TALKING ABOUT CORRECT ANSWERS AND EXPLANATIONS,,
16,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"We found a second pattern within the discourse on individual problems. When students voiced concerns about particular problems, the most common way that teachers responded was to indirectly address the errors or difficulties. By indirect, we mean that the teachers shared correct solutions or correct explanations that circumvented the error rather than addressing it directly. They explained to the student how to avoid the error or difficulty, which can be viewed as missed opportunities for formative assessment (because the error is not unpacked) and for supporting students to problem solve through an error, as called for by the Standards for Mathematical Practice.",,
17,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"An example of this pattern comes from Mr. Gregs eighth-grade class. The homework assignment involved compound shapes comprising other simple shapes. Mr. Greg began GOHW by having some students write their answers to predetermined problems on the board. He then talked through each of the students solutions. In one solution, he noticed an error (see fig. 2); 81 should have been 63 square units:",,
18,Making the Most of Going over Homework - National Council of Teachers of Mathematics,,,
19,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"In this excerpt, Mr. Greg neither asked the student who wrote the incorrect answer to explain his thinking nor other students to critique the reasoning and justify their own conclusions (see SMP 3). He instead explained two correct methods for computing the compound area. His inclusion of multiple solution strategies connects to SMP 1, which involves problem solving, but the students did not necessarily need to persevere or compare the approaches because Mr. Greg provided the explanation.",,
20,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Focusing on correct solutions may limit the payoff of GOHW because it fails to use incorrect student responses as launching points for discussion, which can be beneficial for student learning (Zahner et al. 2012). Within this discourse pattern, GOHW becomes a mere re-teaching of the lesson that preceded the homework assignment, leading us to the question of how GOHW might be structured differently.",,
21,Making the Most of Going over Homework - National Council of Teachers of Mathematics,ALTERNATIVE DISCOURSE PATTERNS,,
22,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"In our analysis, we rarely found instances of discourse that deviated from the two patterns described above. Yet, GOHW could be a time for teachers to engage students in the SMP, building on the independent work students have already done on the homework. We provide two alternative patterns to show how this might be accomplished.",,
23,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"One alternative comes from Ms. Caseys seventh-grade classroom and is a rare but illuminating exception to the typical patterns described above. The second pattern is a re-imagining of Mr. Gregs classroom interaction, inspired by prior research on mathematics classroom discourse (Cirillo et al. 2014; Zahner et al. 2012).",,
24,Making the Most of Going over Homework - National Council of Teachers of Mathematics,ALTERNATIVE PATTERN 1: TALKING ACROSS PROBLEMS,,
25,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Ms. Caseys homework assignment dealt with the topic of multiplying fractions. The discourse began in the problem-by-problem pattern but moved into a comparing-and-contrasting discussion when problem 16 was discussed, which asked students to find two numbers whose product was between 1/2 and 1. Previous problems on the assignment simply asked students to multiply two given fractions.",,
26,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Ms. Casey remarked on the purposes of the homework problems and asked students to contrast problem 16 with the previous problems. These moves opened up the discourse, allowing students to look across problems and talk about how the thinking involved in the problems was different, though related. In essence, number 16 reversed the more straightforward computations in the previous problems and required students to consider constraints involved in selecting appropriate fractions to multiply. Ms. Caseys moves brought this point out during GOHW.",,
27,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Part of the reason that Ms. Casey was able to make these discourse moves was because the curriculum materials (Lappan et al. 2004) contained a problem that reversed the process of previous tasks. Even without such an example, however, teachers can elicit talk across multiple examples by asking students what was common across sets of problems or how the items in this homework assignment differed from the previous assignment. For example, perhaps there is now an extra step involved or perhaps it is the same idea but it has been applied to a different setting.",,
28,Making the Most of Going over Homework - National Council of Teachers of Mathematics,Researchers (Jitendra et al. 2009) have found that helping students notice the underlying structures of related mathematics problems and explicitly discussing these structures can positively affect student learning. Such discussions can also lead to rich opportunities to engage in SMP 7and SMP 8: Looking for and using mathematical structure and expressing regularity in repeated reasoning.,,
29,Making the Most of Going over Homework - National Council of Teachers of Mathematics,ALTERNATIVE PATTERN 2: TALKING ABOUT ERRORS AND DIFFICULTIES,,
30,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Directly handling student errors or difficulties arising in GOHW involves making such errors an explicit object of focus. For example, the teacher can",,
31,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"To imagine how Mr. Greg might have handled the student error directly instead of indirectly, we revisit his classroom example (see fig. 2). Because the student wrote his own work on the board, Mr. Greg could have asked him to explain how he determined each of the component areas in the figure. If the student did not recognize the error himself, Mr. Greg could have asked the student probing questions (or asked the rest of the class) about how each dimension of the three smaller rectangles was determined. These moves could help the error surface in the discourse without Mr. Greg simply pointing it out.",,
32,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Another option was for Mr. Greg to have the students work backward by asking, If the leftmost rectangle has an area of 81 square units and a width of 9 units, then what must be the length? This move could eventually help students see the contradiction that the two left vertical segments would sum to 16 units, whereas the right vertical segment was marked as 14 units. Yet another option was for Mr. Greg to ask students if there was an alternative approach they could use to check the work, and then use the resulting interaction to highlight and diagnose the source of the error. In any case, the goal is to make the student error the focus of discussion and a site to promote the SMP and a deeper learning of the material. Moreover, by identifying and working through errors together, going over homework can help students see the process and value of persevering through homework problems.",,
33,Making the Most of Going over Homework - National Council of Teachers of Mathematics,HOMEWORK AND RICH DISCUSSIONS,,
34,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Going over homework can be an activity that helps achieve learning goals because students enter the process already having had an opportunity to engage with problems on their own without a specific time limit. Thus, the discourse can build on that work and do much more than just be a review of answers and a time to reiterate suggested solution strategies. Rather, GOHW can help students see connections and probe into their difficulties as a way of achieving the SMP. Table 1 summarizes some implications of the discourse of GOHW.",,
35,Making the Most of Going over Homework - National Council of Teachers of Mathematics,,,
36,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"To be clear, we are not suggesting that GOHW must always lead to rich discussions. In some situations, reviewing homework may simply be an item of classroom business that needs to be completed. Nevertheless, it is important to be aware of the common patterns that exist within the GOHW activity, such as talking about only one problem at a time or focusing on answers and correct solutions, because such awareness can lead us to capitalize on alternative ways of spending class time. The alternative patterns we suggested emphasize that mathematics homeworkand, by extension, mathematics itselfis not about correct answers, but rather, about reasoning, making connections, and understanding big ideas.",,
37,Making the Most of Going over Homework - National Council of Teachers of Mathematics,ACKNOWLEDGMENTS,,
38,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"This work was supported by the National Science Foundation (NSF) (grant no. 0347906, Herbel-Eisenmann, principle investigator). Any opinions, findings, and conclusions or recommendations expressed in this article are those of the authors and do not necessarily reflect the views of NSF. We thank the teachers, without whom this research would not have been possible.",,
39,Making the Most of Going over Homework - National Council of Teachers of Mathematics,REFERENCES,,
40,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Cirillo, Michelle, Michael D. Steele, Samuel Otten, Beth A. Herbel-Eisenmann, Kathleen McAneny, and Jamila Q. Riser. 2014. Teacher Discourse Moves: Supporting Productive and Powerful Discourse. In Using Research to Improve Instruction, edited by Karen Karp, pp. 14149. Reston, VA: National Council of Teachers of Mathematics.",,
41,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics. Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers. http://www.corestandards.org/wp-content/uploads/Math_Standards.pdf",,
42,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Grouws, Douglas A., James E. Tarr, Ruthmae Sears, and Daniel J. Ross. 2010. Mathematics Teachers Use of Instructional Time and Relationships to Textbook Content Organization and Class Period Format. Paper presented at the Hawaii International Conference on Education, Honolulu, Hawaii.",,
43,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Jitendra, Asha K., Jon R. Star, Kristin Starosta, Jayne M. Leh, et al. 2009. Improving Seventh-Grade Students Learning of Ratio and Proportion: The Role of Schema-Based Instruction. Contemporary Educational Psychology 34 (3): 25064.",,
44,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Koestler, Courtney, Mathew D. Felton, Kristen N. Bieda, and Samuel Otten. 2013. Connecting the NCTM Process Standards and the CCSSM Practices. Reston, VA: NCTM.",,
45,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Lappan, Glenda, James T. Fey, William M. Fitzgerald, Susan N. Friel, and ElizabethD. Phillips. 2004. The Connected Mathematics Project. 2nd ed. Menlo Park, CA: Dale Seymour Publications.",,
46,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"National Council of Teachers of Mathematics (NCTM). 2014. Principles to Actions: Ensuring Mathematics Success for All. Reston, VA: NCTM.",,
47,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Otten, Samuel, Beth A. Herbel-Eisenmann, and Michelle Cirillo. 2012. Going over Homework in Mathematics Classrooms: An Unexamined Activity. Teachers College Record. http://www.tcrecord.org/Content.asp?contentid=16851",,
48,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Smith, Margaret S., Elizabeth K. Hughes, Randi A. Engle, and Mary K. Stein. 2009. Orchestrating Discussions. Mathematics Teaching in the Middle School 14 (May): 54856.",,
49,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Webel, Corey. 2010. Shifting Mathematical Authority from Teacher to Community. Mathematics Teacher 104 (November): 31518.",,
50,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Wieman, Rob, and Fran Arbaugh. 2014. Making Homework More Meaningful. Mathematics Teaching in the Middle School 20 (October): 16065.",,
51,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Zahner, William, Griselda Velazquez, Judit Moschkovich, Phil Vahey, and Teresa Lara-Meloy. 2012. Mathematics Teaching Practices with Technology That Support Conceptual Understanding for Latino/a Students. Journal of Mathematical Behavior 31 (December): 43146.",,
52,Making the Most of Going over Homework - National Council of Teachers of Mathematics,Any thoughts on this article? Send an email to mtms@nctm.org.Ed.,,
