text,__id__,__filename__,,
+99 24< 39 99 24− 2−0 24 99 24 99 0 20 .0 2 99.,44,mtms2012-02-372a,,
99 24 24 99 .0 2 99 2t0 4 9.4 9 15 0 20 0 2.0 2 0 20 15 0 2.0 2 0 20 0 20 0 2.0 2 0 2.0 2 75 <<< t,45,mtms2012-02-372a,,
Joy would need to send or receive more than 75 text messages for the second plan to be more expensive than the fi rst plan.,46,mtms2012-02-372a,,
(b) table 1 A	rubric	will	help	students	check	for	all	required	elements.	,47,mtms2012-02-372a,,
Multiple-step  equations (2) (20	points;	 10	points	each),48,mtms2012-02-372a,,
One of these must have variables on both sides  of the equation,49,mtms2012-02-372a,,
Multiple-step  inequality (20	points) compound inequality (20	points) literal equation formula (20	points) presentation (10	points),50,mtms2012-02-372a,,
Written project summary (10	points),51,mtms2012-02-372a,,
Show each step of the  solution clearly and  provide the correct  solution. ,52,mtms2012-02-372a,,
The word problems reflect a personal connection to the author. ,53,mtms2012-02-372a,,
Shows each step of the  solution clearly and  provides the correct  solution. The word problem reflects a personal  connection to the author. ,54,mtms2012-02-372a,,
Shows the solution on a number line.,55,mtms2012-02-372a,,
Shows each step of the  solution clearly and  provides the correct  solution. The word problem reflects a personal  connection to the author. ,56,mtms2012-02-372a,,
Shows the solution on a number line.,57,mtms2012-02-372a,,
Involves a multiple-step equation consisting of more than one variable. Each of the variables is isolated separately.,58,mtms2012-02-372a,,
"Includes the presentation of one equation or inequality from start to finish. The author explains how topics were	chosen.	Speaks	with	 clarity and confidence, and uses correct vocabulary. ",59,mtms2012-02-372a,,
Clearly	summarizes	 lessons learned by doing this assignment. Explains how this project helped the author understand the algebraic concepts of  solving an equation by  isolating a variable through inverse operations. ,60,mtms2012-02-372a,,
Do not show all necessary steps to find the solution. ,61,mtms2012-02-372a,,
The	word	problems	lack	 originality or personal  connection to the author. ,62,mtms2012-02-372a,,
Do not show any steps to finding the solution. The solutions to the problem are not accurate. The word problems show little-to-no personal connection to the author. ,63,mtms2012-02-372a,,
Does not show all  necessary steps to find  the solution.,64,mtms2012-02-372a,,
The	word	problem	lacks	 originality or personal  connection to the author. ,65,mtms2012-02-372a,,
Does not show any steps to finding the solution. The solution to the problem is not accurate. The word problem shows little-to-no personal connection to the author.,66,mtms2012-02-372a,,
Does not show all  necessary steps to find  the solution.,67,mtms2012-02-372a,,
The	word	problem	lacks	 originality or personal  connection to the author. ,68,mtms2012-02-372a,,
Does not show any steps to finding the solution. The solution to the problem is not accurate. The word problem shows little-to-no personal connection to the author.,69,mtms2012-02-372a,,
"Fails to solve for every variable. Equations are vague, confusing, or  incomplete. ",70,mtms2012-02-372a,,
"The explanation is  confusing	or	vague,	lacking	 the detailed description necessary for the audience to adequately comprehend the methodology of solving.",71,mtms2012-02-372a,,
"Provides a summary of what the author learned. However,	key	details	are	 missing or are presented in a manner that is confusing or incomplete.",72,mtms2012-02-372a,,
Does not isolate each variable appropriately. Demonstrates little-to-no modeling of isolating the various variables. ,73,mtms2012-02-372a,,
"The explanation of the word problem is too difficult for the audience to follow, resulting	from	either	a	lack	 of	preparation	or	a	lack	of	 understanding of the  problem itself. ",74,mtms2012-02-372a,,
Summary is missing or incomplete and fails to address the learning experience.,75,mtms2012-02-372a,,
"of solving equations and inequalities, (2) helped them develop a better understanding of algebraic representation, and (3) helped them develop algebraic habits of mind. In particular, I wanted to see how students’ understanding of how algebra can be used to model and represent real-world phenomena changed as a result of the project. I also wanted to examine how allowing students to design their own interestbased word problems would influence their algebraic thinking and conceptual understanding of linear modeling. ",76,mtms2012-02-372a,,
"Students indicated that this project  helped them develop a better understanding of algebraic representation and how algebra can be applied to their lives. They grew in their understanding of how to solve equations and inequalities and how to apply algebraic models to real-life settings. One student said his understanding of algebra to model and represent real-world  scenarios “changed by a landslide” after completing this assignment. Another student mused: “I used to think that algebra was a bunch of meaningless numbers and letters, but this project helped me make a connection between math and my personal life.” ",77,mtms2012-02-372a,,
"Students mentioned that the writing element of this activity promoted deeper conceptual understanding and offered a unique way for them to represent and express their mathematical thinking. One student said: “This project helped me because I really had to understand the math to write a problem about it. Actually writing the problem—instead of only solving it— has made me a better mathematician.” Students used higher-order thinking skills to design word problems and corresponding linear models, fostering their algebraic thinking and cultivating their understanding of algebraic representation.",78,mtms2012-02-372a,,
"Students provided evidence that  this project helped them develop algebraic habits of mind. One student said that it “was very difficult making the problems at the beginning, but slowly, I got better and better at both creating the problems and understanding them.” This activity built on students’ prior knowledge by taking something familiar (i.e., their interests) and linking it with something new and abstract (i.e., algebraic modeling). Another student said, “When I actually apply algebra to my own life, I understand it better because it relates directly to something that I know well.” Students fused algebraic models with connections in their personal lives to progress from a concrete to an abstract understanding of algebraic representation.",79,mtms2012-02-372a,,
reflection Principles and Standards for School Mathematics (2000) calls for students ,80,mtms2012-02-372a,,
NCTM HoNors researCH arTiCles,81,mtms2012-02-372a,,
"Linking	research	and	practice	has	long	been	an	NCTM	strategic	directive.	NCTM’s	Research	Committee	has	now	 advanced	that	goal	with	the	Linking	Research	and	Practice	Outstanding	Publication	Award.	Based	on	criteria	 ranging from timeliness to applicability, the annual award is given to a research-based article in one of the NCTM school journals. The 2010-2011 volume-year recipients are the following: ",82,mtms2012-02-372a,,
MATHEMATICS TEACHER,83,mtms2012-02-372a,,
"Corey	Webel,	“Connecting	Research	 to Teaching: Shifting Mathematical Authority from Teacher to Community” (November	2010,	pp.	315–18)",84,mtms2012-02-372a,,
MATHEMATICS TEACHING  IN THE MIDDLE SCHOOL,85,mtms2012-02-372a,,
"Shirley M. Matteson, “Problems with nth-Term	Problems”	(September	 2010,	pp.	88–94)",86,mtms2012-02-372a,,
TEACHING CHILDREN MATHEMATICS,87,mtms2012-02-372a,,
"Eileen	G.	Merritt,	Sara	E.	RimmKaufman,	Robert	Q.	Berry	III,	Temple	",88,mtms2012-02-372a,,
"A.	Walkowiak,	and	Erin	R.	McCracken,	 “A	Reflection	Framework	for	Teaching	",89,mtms2012-02-372a,,
"Math”	(November	2010,	pp.	238–48)",90,mtms2012-02-372a,,
"For research award criteria, download one of the free apps for your smartphone. Then scan this tag to access http://www.nctm.org/news/ content.aspx?id=31248.",91,mtms2012-02-372a,,
"NCTM congratulates the recipients of this award,	who	will	be	acknowledged	at	the	2012	",92,mtms2012-02-372a,,
NCTM	Research	Presession	and	at	the	Annual	,93,mtms2012-02-372a,,
Meeting and Exposition in Philadelphia.,94,mtms2012-02-372a,,
"to develop mathematical reasoning through Representation, Communication, and Connections. In this activity, students used equations and inequalities to represent their hobbies and interests, worked to communicate their mathematical ideas through writing, and made algebraic connections with the real world through the content of their word problems. Students advanced from a concrete understanding of mathematics to a more symbolic, abstract understanding by combining events that occurred in their personal lives with new algebraic concepts introduced in school.",95,mtms2012-02-372a,,
"An important finding supported  by this study is that allowing students to design word problems around their interests facilitated their engagement and led to deep conceptual understanding. This finding aligns with a growing body of research suggesting that students benefit when teachers support their autonomy (Middleton and Jansen 2011; Reeve 2009). Curricula that allow students to make choices, incorporate their interests, and challenge their thinking support their autonomy and aid the growth of their mathematical understanding (Jones, Uribe-Flórez, and Wilkins 2011; Reeve and Assor 2011; Ross and Bergin 2011). As this study found, students can use their interests as valuable resources to learn to reason mathematically. When students apply algebra to their everyday lives in challenging, creative, and personally meaningful ways, they develop algebraic habits of mind and cultivate mathematical reasoning.",96,mtms2012-02-372a,,
"references Anderson, Lorin, David Krathwohl, Peter ",97,mtms2012-02-372a,,
"Airasian, Kathleen Cruikshank, Richard Mayer, Paul Pintrich, James Raths, and Merlin Wittrock. 2001. A Taxonomy for Learning, Teaching and Assessing: A Revision of Bloom’s Taxonomy of Educational Objectives. New York: Longman.",98,mtms2012-02-372a,,
Allowing students to design word problems around their interests  facilitated their engagement.,99,mtms2012-02-372a,,
"Becker, Jerry. 1997. The Open-Ended  ",100,mtms2012-02-372a,,
"Approach: A New Proposal for Teaching Mathematics. Reston, VA: NCTM. ",101,mtms2012-02-372a,,
"Constas, Mark A., and Robert J. Sternberg.  2006. Translating Theory and Research Into Educational Practice: Developments in Content Domains, Large-Scale Reform, and Intellectual Capacity. Mahwah, NJ: Lawrence Erlbaum Associates. ",102,mtms2012-02-372a,,
"Creswell, John. 2007. Qualitative Inquiry and ",103,mtms2012-02-372a,,
"Research Design: Choosing among Five  Approaches. 2nd ed. Thousand Oaks, CA: Sage Publications. ",104,mtms2012-02-372a,,
"Driscoll, Mark. 1999. Fostering Algebraic Thinking: A Guide for Teachers, Grades 6–10. Portsmouth, NH: Heinemann. ",105,mtms2012-02-372a,,
"Dyer, Mary Kay, and Christine Moynihan. 2000. Open-Ended Questions in Elementary Mathematics: Instruction and Assessment. Larchmont, NY: Eye on Education.",106,mtms2012-02-372a,,
"Eisner, Elliot. 2003. “Questionable  ",107,mtms2012-02-372a,,
Assumptions about Schooling.” Phi Delta Kappan 84 (9): 648-57.,108,mtms2012-02-372a,,
"Jones, Brett D., Lida J. Uribe-Flórez, and ",109,mtms2012-02-372a,,
"Jesse L. M. Wilkins. 2011. “Motivating Mathematics Students with Manipulatives: Using Self-Determination Theory to Intrinsically Motivate Students.” In Motivation and Disposition: Pathways to Learning Mathematics, edited by Daniel J. Brahier and William R. Speer, pp. 215–27. Reston, VA: NCTM.",110,mtms2012-02-372a,,
"Middleton, James A., and Amanda ",111,mtms2012-02-372a,,
"Jansen. 2011. Motivation Matters and Interest Counts: Fostering Engagement in Mathematics. Reston, VA: NCTM.",112,mtms2012-02-372a,,
"National Council of Teachers of Mathematics (NCTM). 2000. Principles and Standards for School Mathematics. Reston, VA: NCTM. ",113,mtms2012-02-372a,,
"Reeve, Johnmarshall. 2009. “Why Teachers ",114,mtms2012-02-372a,,
"Adopt a Controlling Motivating Style Toward Students and How They Can Become More Autonomy Supportive.” Educational Psychologist 44 (3): 159–75. Reeve, Johnmarshall, and Avi Assor. 2011.  “Do Social Institutions Necessarily Suppress Individuals’ Need for Autonomy? The Possibility of Schools as Autonomy-Promoting Contexts Across the Globe.” In Human Autonomy in Cross-Cultural Context: Perspectives on the Psychology of Agency, Freedom, and Well-Being, edited by Valery Chirkov, Richard Ryan, and Kennon Sheldon, pp. 111–32. New York: Springer. ",115,mtms2012-02-372a,,
"Reeve, Johnmarshall, and Mark Halusic. 2009. “How K-12 Teachers Can Put Self-determination Theory Principles into Practice.” Theory and Research in Education 7 (2): 145–54. ",116,mtms2012-02-372a,,
"Ross, Daniel J., and David A. Bergin.  2011. “Recommendations from SelfDetermination Theory for Enhancing Motivation for Mathematics.” In Motivation and Disposition: Pathways to Learning Mathematics, edited by Daniel J. Brahier and William R. Speer, pp. 55–68. Reston, VA: NCTM. ",117,mtms2012-02-372a,,
"Schoenfeld, Alan. 1992. “Learning to Think ",118,mtms2012-02-372a,,
"Mathematically: Problem Solving, Metacognition, and Sense-Making in Mathematics.” In Handbook of Research on Mathematics Teaching and Learning, edited by Douglas A. Grouws, pp. 334–70. New York: MacMillan.",119,mtms2012-02-372a,,
"Kenneth a. Whaley,  kenneth_whaley@ gwinnett.k12.ga.us,	 teaches seventh-grade math	at	Trickum	Middle	",120,mtms2012-02-372a,,
"School in Lilburn, Georgia, and is a doctoral student at Mercer University in Atlanta. He is interested in activities that foster students’	algebraic	reasoning	and	cultivate	 their intrinsic motivation to learn mathematics.	The	author	would	like	to	thank	 the	faculty	at	Trickum	Middle	School	and	",121,mtms2012-02-372a,,
Mercer	University	for	feedback	and	support	 related to this article. ,122,mtms2012-02-372a,,
