__id__,__filename__,text,,
10,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,,,
11,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"By averaging the sample proportions from each group, we can get a good approximation of the population proportion of a pig landing in any one of the various positions (see fig. 2).",,
12,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,,,
13,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,ACTIVITY 3: EXPLORING A LARGE NUMBER OF SAMPLES,,
14,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"I have accumulated data from numerous classes, thus creating the best approximation of a population parameter available at this time.",,
15,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,,,
16,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"As seen in table 1, students have rolled the pigs more than 7000 times. These numbers give a good approximation of theoretical probability through the Law of Large Numbers, which states that as the number of sample trials increases, the difference between the sample proportion and population proportion approaches zero. By comparing the data from group A and group K, the reader can see the variation in the samples. When the sample proportion of pigs landing on their feet has been averaged for each group, the proportion of the sampling distribution is .073, which is a reasonable approximation to the .071 assumed to be the population average. The same can be shown for all other landing positions of the pigs. This concrete example, which is referred to throughout the class, has proven to be a beneficial introduction to the concept of sampling distribution.",,
17,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Using the relative frequency data for the position of pigs (see table 1), ask students to predict the probability of rolling 1 pig and having it land on its feet or its back (or any other potential combination). After many of the â€œorâ€ possibilities have been explored, ask students to predict the probability of rolling 1 pig two consecutive times and having it land on its feet and its back (or any one of the fourteen possibilities listed in table 2). Note that students have not been exposed to the addition rule",,
18,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,,,
19,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,P(A or B) = P(A) + P(B) â€“ P(A and B),,
20,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,or the multiplication rule for independent events,,
21,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,P(A and B) = P(A) â€¢ P(B),,
22,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,at this time.,,
23,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"When time allows, ask students to roll pigs for activity 3. If there is no time, hold a class discussion to illustrate how the data in table 1 can be used through the addition and/or multiplication rule to obtain the results in table 2. For example, the probability of rolling 1 pig that lands on its feet or its back is",,
24,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,P(F) + P(B) = .071 + .327 = .398.,,
25,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,The probability of a pig landing on its feet and back in two consecutive rolls can be found by,,
26,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,P(F) â€¢ P(B) = .071 â€¢ .327 â€¢ 2 â‰ˆ .046.,,
27,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Although this is not the exact result shown in table 2, it nevertheless leads to a good discussion concerning the difference between theoretical and experimental probability. In this instance, it is important to note that we must multiply by 2 because the order of the two events does not matter.",,
28,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"These activities will help familiarize students with basic and compound probabilities, sampling variability, and the vocabulary. How can students use these data and apply their new knowledge? Creating and playing a game, assigning point values, and then analyzing the results will encourage students to make sense of the problem and the data, reason abstractly and quantitatively, think critically, solve problems, and critique the reasoning of others for a deeper understanding of the content. Pass the Pigs is a good example of such a game (see activity 4).",,
29,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,ACTIVITY 4: PLAYING PASS THE PIGS,,
30,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Of course, the game could be played first to set the stage for obtaining the data. Either way, the game requires students to use the data to create a strategy to optimize their possibility of winning. Rich discussion follows the game once students answer the discussion questions. As an extension, ask students to create their own rules and assign point values to increase their level of thinking critically about the data. All students should be able to create a game that matches their own ability.",,
31,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,REMEMBERING PIGS AND PROBABILITY,,
32,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Students remember this activity long after it is over. Throughout the class, students are able to refer to this activity to better understand sampling distributions, compound probabilities, the Law of Large Numbers, and the fact that they actually enjoyed learning in math class.",,
33,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,BIBLIOGRAPHY,,
34,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics. Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers. http://www.corestandards.org/wp-content/uploads/Math_Standards.pdf",,
35,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Davies, B. 1995. â€œThe Role of Games in Mathematics.â€ Square One 5 (2).",,
36,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Rutherford, Kitty. 2015. â€œWhy Play Math Games?â€ TCM Blog: Math Tasks to Talk about. http://www.nctm.org/publications/teaching-children-mathematics/blog/why-play-math-games_/",,
