__id__,__filename__,text,,
24,Dare to Compare - National Council of Teachers of Mathematics,"As with the first lesson, extended time to choose products and perform individualized comparisons provided the opportunity for growth and increased depth in thinking. Spencer, who compared halibut fillets with pork and beans, was surprised to find the unit price of the fish was more than twenty times that of the pork and beans (see fig. 4a). Spencer then made a real-world connection, observing that one could feed twenty people 10 ounces of pork and beans each for the same price of a single 10-ounce fillet. Haley researched the cost of tap water (see fig. 4b), finding that it was much less expensive than bottled water. Separately, she also compared both types of water with the worlds most expensive bottled water and the worlds most expensive perfume.",,
25,Dare to Compare - National Council of Teachers of Mathematics,,,
26,Dare to Compare - National Council of Teachers of Mathematics,"Sarah compared 16 fluid ounces of pressed juice for $6.50 with 16 fluid ounces of a McDonalds McCaf Vanilla Shake for $2.59. She found the juices 40.6 cents per fluid ounce to be about 2.5 times more expensive than the shakes 16.2 cents per fluid ounce. Her conclusions were representative of the thoughtful analysis that occurred as the project continued (see fig. 4c). By the end of the second lesson, students showed the ability to make meaningful comparisons of different products and draw inferences from these comparisons: Spencer used unit price to analyze the cost effectiveness of feeding people, Haley countered the gasoline and water comparison by showing how much less expensive was tap water, and Sarah invoked moderation and balance when weighing health benefits and cost.",,
27,Dare to Compare - National Council of Teachers of Mathematics,COMPARING CAFETERIA PIZZA,,
28,Dare to Compare - National Council of Teachers of Mathematics,"In the third lesson, students compared the two versions of pepperoni pizza sold by the school cafeteria. Ricky, the student who inspired the project, provided everyone with necessary pictures and measurements (and even made a guest appearance in another class to help initiate the lesson). Ricky had written a pizza scandal article for the school newspaper that had not been published, so the extended question for the third lesson was to give students a month to write their own article for the school newspaper. The cafeteria had returned to selling circular pizza, but we decided to submit our articles if the cafeteria switched back to its quarter-slice form. Students were encouraged to use as much mathematics as possible to analyze the situation and provide support in their article. The notion of supporting written explanations with mathematical reasoning was generally new to students, so revisions were allowed after the initial submission. I showed and discussed samples of some of the stronger student work in class, and then allowed students an extra two weeks to resubmit a final draft.",,
29,Dare to Compare - National Council of Teachers of Mathematics,"The original circular pizza had a 7-inch diameter and cost $3.50. The quarter-circle pizza slice had an 11-inch diameter and also cost $3.50. The two pizzas had similar thickness, with the circular pizza being slightly thicker. Students were asked to compute unit prices in cents per square inch (rather than per ounce). Students found that the unit price increased from 9.1 cents/in. in the circular pizza to 14.7 cents/in., which represented a 62 percent increase in the unit price (see fig. 5a). We discussed in class that the unit price increase was not because of an increase in the cost of the pizza but to a decrease of the amount of pizza that a student received for the same price. A student would get less pizza for his or her money, which amounted to a greater price per square inch.",,
30,Dare to Compare - National Council of Teachers of Mathematics,,,
31,Dare to Compare - National Council of Teachers of Mathematics,"In the student articles, some observed that the quarter slice had only 3 pieces of pepperoni compared with 5 pieces for the circular pizza. Others remarked that the empty space on the circular plate was visual evidence that the quarter slice had less area. Lisa contextualized the unit prices by thinking of a square inch as a bite of pizza: If you think about it, each bite of pizza you consume of the slice is costing you almost 15 cents, whereas each bite of the circular pizza is costing you around 9 cents. Justin observed this about the price increase, This is unfair, because kids, who often spend very little attention to the price of their lunches at the cafeteria, are spending more than they should be on the pizza when they buy a quarter slice.",,
32,Dare to Compare - National Council of Teachers of Mathematics,"Some students noted that they just swiped their identification card at the cash register without even looking at prices. A few students argued that smaller pizza slices might actually be healthier for students. However, more students argued that the smaller amounts effectively represented a price increase because it forced hungry students to buy additional snacks to make up for the smaller portions. Daniel made this good suggestion, I say they should have both sizes for sale when they make pizzas. They could sell the full size for $3.50 and the quarter size for a significantly less amount of money. This would make everyone happy and also add more options when you buy lunch. To have the same unit price as the circular pizza (see fig. 5b), some students calculated the price of the quarter slice as $2.16. A few students calculated that the quarter slice would have to come from a 14-inch diameter pizza for it to have the same area as the original circular pizza (see fig. 5c).",,
33,Dare to Compare - National Council of Teachers of Mathematics,"By the third lesson, students were showing increased initiative and independence in their cost comparison calculations. Their analyses incorporated other mathematical tools learned throughout the year, such as area formulas, percentage change, proportion equations, and elementary algebraic equations. Their reasoning and interpretations included notions of fairness and unfairness, supported by mathematical arguments, and practical suggestions for making fair pricing decisions.",,
34,Dare to Compare - National Council of Teachers of Mathematics,COMPARING UNIT RATES,,
35,Dare to Compare - National Council of Teachers of Mathematics,"In the fourth lesson, students expanded their unit price comparisons to more general unit rate comparisons. The initiating activities focused on eating contests and the national debt. Students calculated that Joey Chestnuts record of 69 hot dogs in 10 minutes (at 290 calories per hot dog) meant that Joey ate at a rate of 2001 calories per minute (about a days worth of calories per minute). They also calculated that an $18.16 trillion national debt spread evenly across 117,840,000 taxpayers meant that $154,107 was owed per taxpayer. The calculations led to lively classroom discussions. Slater asked with a big smile on his face, Cant the government just print more money and pay everybody off? I was impressed when a few students responded that this would make the U.S. dollar worth less.",,
36,Dare to Compare - National Council of Teachers of Mathematics,"Students were given one month to choose their own unit rate comparison. The results of this open-ended culminating activity were impressive and illustrated the richness and diversity of student comparisons. Gretchen calculated how many McDonalds Big Macs you could buy with 8 hours of minimum wage in 1967 and 2015 (see fig. 6a). She found that you can buy approximately one-half as many Big Macs today as you could in 1967, a powerful illustration of how the earning power of minimum wage has decreased over the last 50 years. Robbie computed the population density of Manhattan and compared it with the population density of the world (see fig. 6b). He then calculated that if the world had the population density of Manhattan it would have approximately 4 trillion people. Hayden calculated the running speed in feet per second of Usain Bolt and a cheetah, and found the cheetah was approximately 3 times as fast as Usain Bolt (see fig. 6c). He estimated that if Usain Bolt were 100 meters from a cheetah, it would take the cheetah only seconds to catch up to him.",,
37,Dare to Compare - National Council of Teachers of Mathematics,,,
38,Dare to Compare - National Council of Teachers of Mathematics,"Personal interest fueled investigations that showed depth and sophistication. Eric studied scoring data of four Most Valuable Player candidates in the National Basketball Association, comparing season averages with averages over the last six games of the regular season. He explained how the comparisons related to the players role as the playoffs approached: A team whose position was secure in the playoffs rested a star player in the final stretch, whereas teams battling for position relied on the star player even more. Personal data came from family and friends and led to meaningful conclusions. Alex and his dad compared their heart rates at rest and after comparable exercise. The sons heart beat faster than his dads heart when at rest, but the fathers heart beat much faster than the sons after comparable exercise. Alex became curious to determine the number of heart beats in a lifetime, so he took a heart rate of 80 beats per minute and multiplied by 60  24  365  80 to calculate that a persons heart will beat over 3 billion times during an 80-year lifespan.",,
39,Dare to Compare - National Council of Teachers of Mathematics,"Some students took advantage of timely current events. Evan studied the earning rates of his favorite athletes when he heard estimates that Floyd Mayweather would earn about $180 million in the Floyd MayweatherManny Pacquiao fight. On the basis of these estimates, Evan calculated that Mayweather earned $83,333.00 per second of the fight, almost twice as much as the average U.S. worker earns in a year. See the sidebar (on p. 467) for a sampling of topics analyzed.",,
40,Dare to Compare - National Council of Teachers of Mathematics,"Students were free to choose their topic, and their methods of research were also varied: Some students did experiments to collect data (reading, typing, talking, knitting, and checking heart beat rates), some examined everyday objects (sugar content of soft drinks and apple juice), some did online research to study a subject they already knew well (sports statistics and high performance cars), and some researched online or in books to study an unfamiliar topic that interested them (earning rates, wingspans, and energy sources). With the fourth and culminating lesson, unit price comparisons evolved into rich and diverse unit rate comparisons in which students showed the ability to use mathematics to make meaningful real-world comparisons.",,
41,Dare to Compare - National Council of Teachers of Mathematics,HARNESSING STUDENT POWER TO CREATE INTRIGUE,,
42,Dare to Compare - National Council of Teachers of Mathematics,"When searching for authentic real-world applications of mathematics, it is not always possible to choose contexts that immediately resonate with all students. In fact, one might argue that the true goal of learning is to have students depart with a greater sense of interest and intrigue than when they started. In the Dare to Compare project, many students did not have the life experiences or perspectives to have strong initial reactions to unit price or unit rate comparisons. For some, the cost comparison between different amounts or types of a product was a new concept. However, sustained thinking about unit price and unit rate, modeled in context and then fueled by individual inquiry, led to greater understanding. Students learned to view the world through a mathematical lens and then began seeing the world differently.",,
43,Dare to Compare - National Council of Teachers of Mathematics,"Launching an activity with an intriguing real-world context provides a powerful tool for teachers to spark student interest. Perhaps an even stronger tool is to then allow students to create their own contexts and sense of intrigue. It is not uncommon for students to think of writing and mathematics as separate topics, but when using mathematics to make their own real-world comparisons, the students naturally saw description and written explanation as part of their answer. Persisting over time with the theme of unit prices and unit rates, providing opportunities for spiraling back and looking more deeply, gave students an increasing sense of ownership with a mathematical concept and its role in quantifying and understanding our world.",,
44,Dare to Compare - National Council of Teachers of Mathematics,REFERENCES,,
45,Dare to Compare - National Council of Teachers of Mathematics,"Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics. Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers. http://www.corestandards.org/wp-content/uploads/Math_Standards.pdf",,
46,Dare to Compare - National Council of Teachers of Mathematics,"Kane, Dylan. 2015. Five Twelve Thirteen: Teaching, Math, Teaching Math. https://fivetwelvethirteen.wordpress.com/2015/04/20/robert-kaplinsky-motivating-our-students-with-real-world-problem-based-lessons/",,
47,Dare to Compare - National Council of Teachers of Mathematics,"Meyer, Dan.  2011. The Three Acts of a Mathematical Story. http://blog.mrmeyer.com/2011/the-three-acts-of-a-mathematical-story/",,
48,Dare to Compare - National Council of Teachers of Mathematics,. 2012. Ten Design Principles for Engaging Math Tasks. http://blog.mrmeyer.com/2012/ten-design-principles-for-engaging-math-tasks/,,
49,Dare to Compare - National Council of Teachers of Mathematics,,,
