text,__id__,__filename__,,
"Students may think the balance scale uses an additive rule, which is one of several reasons that students make mistakes on the pretest. For example, figure 1 shows a balance scale that is frequently considered balanced if students sum the number of the location of the paper clips and how many paper clips are used on each side. In this example, 2 + 3 would balance 4 + 1. However, when correctly applying the multiplicative rule demonstrated by the balance scale, the balance actually tilts to the left because 2 × 3 > 1 × 4.",23,mtms2011-08-56a,,
Number Properties,24,mtms2011-08-56a,,
The commutative property of addition and the commutative property of multiplication are the easiest properties ,25,mtms2011-08-56a,,
Fig. 1 This balance scale illustrates an additive problem.,26,mtms2011-08-56a,,
"for students to concretely explore with the balance scale. The model of the expression 2 × 4 (2 paper clips hanging from the 4) looks different than 4 × 2 (4 paper clips hanging from the 2); however, they are in balance. One important reason to use the balance scale is the visual representation of the distributive property of multiplication. When students solve distributive problems, they need to understand where the number and position of the paper clips appear in the numerical representation.",27,mtms2011-08-56a,,
"It is best if students identify and  label the numbers in distributive problems to relate to either distance or weight. Students should think of the first number as representing how many  paper clips and the second number as representing the location of the paper clips. For example, the equation  5 × 2 = 2(2 + 3) means that 5 paper clips are located at 2 inches balancing 2 paper clips hanging at both 2 inches and 3 inches. Although the examples provided in table 1 use only two sets of paper clips, I encourage students to develop more complex problems.",28,mtms2011-08-56a,,
"extensions The cards in figure 2 provide specific scenarios. Ask students to find and record several solutions to those scenarios, because such questions promote mathematical reasoning and communication skills. Students should verbally explain the visual representation, write numerical equations, and be able to explain what the numbers in each equation represent. ",29,mtms2011-08-56a,,
"Students can test the idea of a variable using a balance scale during explorations of the distributive property. For example, offer the equation  b(3 + 4) = b × 3 + b × 4 ",30,mtms2011-08-56a,,
Fig. 2 Students can be given cards containing balance-scale tasks to explore both algebraic and numeric properties.,31,mtms2011-08-56a,,
algebraic and numeric properties.,32,mtms2011-08-56a,,
or         b(3 + 4) = 3b + 4b.,33,mtms2011-08-56a,,
"If the number substituted into the  variable in the equation is the same on both sides, students should be able to explain why the scale balances, no matter what is the value of b. Mathematics teachers may need to discuss the meaning of concatenation, which is the concept that a letter next to a letter (ab) or a number next to a letter (3b) is the symbolic way of writing multiplication in algebra. ",34,mtms2011-08-56a,,
Another way to promote students’  mathematical thinking is to work through order-of-operations problems during exercises exploring inequalities. This is an excellent way to reinforce the correct placement of parentheses. Using a balance scale helps students discover misunderstandings in how they interpret numerical representations in equations and expressions.  evaluation,35,mtms2011-08-56a,,
"After students have explored, explained, and extended their studies of number properties and concepts using a balance scale, they should complete a posttest (see the appendix, which is appended to the online version of this article at www.nctm.org/mtms). Several open-ended questions are included so that students can explain why the scale will balance or tip, which will be important in evaluating their conceptual knowledge. A section on the fi nal evaluation will again ask students to provide a defi nition and meaning for the equal sign in light of their explorations of the balance sale. ",36,mtms2011-08-56a,,
"In addition to pencil-and-paper  tasks, assessments conducted through individual student interviews or in large-group discussions are also appropriate. Although some students may initially be uncomfortable explaining their thinking, it will allow  1. Place two paper clips on the 5 on the lef t-hand side of the balance scale. find at least two ways to balance the scale without using a mirror image of the two 5s. Create an equation for each solution, and write an explanation of your equations.",37,mtms2011-08-56a,,
"2. On the right-hand side of the balance scale, place one paper clip on the 3 and two paper clips on the 4. find at least three ways to balance the scale without using a mirror image of the right- hand side. Write an equation for each solution.",38,mtms2011-08-56a,,
"3. On the right-hand side of the scale, place three paper clips on the 4 and fi ve paper clips on the 2. find and record three solutions that use at least one paper clip at each numbered location on the left-hand side. Write an equation for each solution.",39,mtms2011-08-56a,,
left-hand side. Write an equation for each solution.,40,mtms2011-08-56a,,
"4. Place three paper clips on the 3 and two paper clips on the 4 on one side of the scale. find and record all the combinations of paper clips you can create on the other side that will balance the scale. How do you know that you found them all? teachers to ferret out misconceptions about weight and distance. For example, students may revert to counting the number of weights, thereby ignoring the impact that distance has in balancing the scale. ",41,mtms2011-08-56a,,
"I have found that some students  discover other relationships as they work with the balance scale. For example, one student showed:  3 × 2 = 6 × 1     (3 clips at 2 in.) = (6 clips at 1 in.)",42,mtms2011-08-56a,,
Concepts: Equal Sign and Variable.” Mathematical Thinking and Learning 9 (3): 249–72. ,43,mtms2011-08-56a,,
"Carpenter, Thomas P., Megan Loef ",44,mtms2011-08-56a,,
"Franke, and Linda Levi. 2003. Thinking Mathematically: Integrating Arithmetic and Algebra in Elementary School. Portsmouth, NH: Heinemann.",45,mtms2011-08-56a,,
"Knuth, Eric J., Martha W. Alibali, Shanta ",46,mtms2011-08-56a,,
"Hattikudur, Nicole M. McNeil, and Ana C. Stephens. 2008. “The Importance of Equal Sign Understanding in the Middle Grades.” Mathematics Teaching in the Middle School 13 (May): 514–19.",47,mtms2011-08-56a,,
"National Council of Teachers of Mathematics (NCTM). 2000. Principles and Standards for School Mathematics. Reston, VA: NCTM. ",48,mtms2011-08-56a,,
"Siegler, Robert S. 1976. “Three Aspects  of Cognitive Development.” Cognitive Psychology 8: 481–520.",49,mtms2011-08-56a,,
"Tent, Margaret W. 2006. “Understanding the Properties of Arithmetic: A Prerequisite for Success in Algebra.” Mathematics Teaching in the Middle School 12 (August): 22–25.",50,mtms2011-08-56a,,
"shirley M. Matteson, shirley.matteson@ttu.edu, is an assistant professor of Middle level Education at Texas Tech University in lubbock. She is interested in students’ understanding of algebraic representations and problem solving. She is also a National Board Certified Teacher in Early Adolescence and Mathematics. Jennifer  Wilhelm, jennifer.wilhelm@uky.edu, is an associate professor in science/mathematics education at the University of Kentucky. Wilhelm’s research interest involves the design of interdisciplinary, projectbased learning environments. ",51,mtms2011-08-56a,,
"See the activity sheet solutions and the appendix, which are  online with this article at www.nctm .org/mtms.",52,mtms2011-08-56a,,
critical math concepts that relate both algebra and number properties can be illustrated with a simple balance. ,53,mtms2011-08-56a,,
"She reasoned that since the paper clips on the left-hand side were twice as far out, only one-half the number of paper clips were needed on the right-hand side to balance the scale. Other students might see the equation of 1 × 4 = 4 × 1 as inversely related. They might even demonstrate their understanding by using proportions. An example of the latter would be = ′",54,mtms2011-08-56a,,
L′,55,mtms2011-08-56a,,
"I have also found that students exhibit a better understanding of balance when larger values are used to create equations, which means that plenty of paper clips need to be available. When the differences between the values on each side are not large, some students develop a faulty understanding of which operation is involved. Furthermore, students will often invent elaborate equations that incorporate multiple number properties when they have a pile of paper clips in front of them. Ask students to explain what they are thinking when they see the equation  4(5 + 2) + 3(4 +1) = 5 × 7 + 4 × 2.",56,mtms2011-08-56a,,
"It may enable them to demonstrate combining like terms in a different manner, such as  4(5 + 2) + 3(4 + 1)   = 4 × 5 + 4 × 2 + 3 × 5.",57,mtms2011-08-56a,,
in suMMaRY,58,mtms2011-08-56a,,
"Balance-scale inquiries allow middle school students to explore several critical mathematical concepts that directly relate to algebraic understandings. Students’ conceptual understandings of number properties are strengthened when they are given opportunities to practice changing visual representations into numerical and symbolical representations. The visual model of the balance scale also allows students to concretely explore the order of operations, equalities, inequalities, and proportional reasoning. These concepts lay the foundation for more abstract mathematical concepts that they will be encountering.",59,mtms2011-08-56a,,
