text,__id__,__filename__,,
"Question 4 is similar to question 3 in that it builds on  correct answers from previous parts of the task. I was able to determine that some students could correctly apply the  procedure of finding the cost each school should pay but, in some cases, they based it on incorrect fractions or percents. Other students were not able to apply the procedure. I found the rubric to be helpful in guiding my analysis of student work. I identified some adaptations for the rubric as well as the task that will strengthen both. For example, I would ask students to explain their thinking on all questions. For the rubric, I can add information about specific misconceptions that I identified to the descriptors at each level of the rubric. This will be especially helpful in questions 3 and 4, in which misconceptions emerged that I had not anticipated. I now have a much clearer picture of my students’ fraction and percent understandings.",53,mtms2010-02-328a,,
science Fair,54,mtms2010-02-328a,,
"Three middle schools are going to have a science fair. It will be held in an auditorium. The amount of space given to each school is based on the number of students. Bret Harte Middle School has about 1000 students, Malcolm X Middle School has about 600 students, and Kennedy Middle School has about 400 students.",55,mtms2010-02-328a,,
1. The rectangle below represents the auditorium.  ,56,mtms2010-02-328a,,
"Divide the rectangle to show the amount of space that each school should get on the basis of the  number of students. Label each section BH for  Brett Harte, MX for Malcolm X, or K for Kennedy.",57,mtms2010-02-328a,,
2. What fraction of the space should each school get on the basis of the number of students? Show your mathematical reasoning.,58,mtms2010-02-328a,,
"3. If the schools share the cost of the science fair on the basis of the number of students, what percent of the cost should each school pay? 4. If the cost of the science fair is $300, how much  should much school pay on the basis of number of students? Justify your answer.",59,mtms2010-02-328a,,
Source: Adapted from Bush and Leinwand 2000,60,mtms2010-02-328a,,
"General rubrics, on the other hand, use language that is not task specific (NCSM 1996). For example, figure 3’s general analytic rubric could be used with most problem-solving tasks; in so doing, it may save teachers time. However, it may not be as easy to use in scoring students’ work because the language is not task specific. Since a general rubric does not reveal answers, teachers can give it to students before completing the task to help them create quality work (Bush and Leinwand 2000).",61,mtms2010-02-328a,,
cReating RubRics,62,mtms2010-02-328a,,
Rubrics are generally created by teachers in one of two ways: (1) using student work and (2) using the assessment task. ,63,mtms2010-02-328a,,
Using Student Work,64,mtms2010-02-328a,,
Van de Walle (2007) describes a simple double-sort procedure that can be used  with a simple 4-point rubric. It can also be adapted for teachers wanting to create a rubric from student work.  1.  Sort student work into two  categories: “got it” for work that essentially has the target concept or idea and “not yet” for work that contains misconceptions or incorrect procedures.  2.  Take the “got it” work and sort it into two additional categories of “excellent” and “proficient.”  3.  Take the “not yet” work and sort it  into two categories of “marginal” and “unsatisfactory.” ,65,mtms2010-02-328a,,
"Once the student work is sorted, look through the work in each category and note the common characteristics. Decide if the rubric will be specific or general, then use the common characteristics to write performance descriptors for each category. For example, Van de Walle’s descriptions of the performance criteria for each category in a general rubric are shown in figure 4. ",66,mtms2010-02-328a,,
Using the Assessment Task,67,mtms2010-02-328a,,
"Rubrics can also be created from the assessment task, which usually leads to a version that is task specific.  1.  Solve the task and identify the  important mathematics skills, concepts, and processes that are being assessed.  2.  Describe what a top-level piece  of work would include in terms of the mathematical skills, concepts, and processes being assessed in the task. It is always a good idea to actually write a top-level answer to make sure the criteria in the rubric are feasible before using the rubric with students. ",68,mtms2010-02-328a,,
NCTM Membership Works. ,69,mtms2010-02-328a,,
Refer a Friend…Receive Rewards.,70,mtms2010-02-328a,,
"As an NCTM member, you already know that NCTM membership offers support, guidance, resources, and insights that you can’t get anywhere else. Help others– refer a friend or colleague today!",71,mtms2010-02-328a,,
"Participate in the NCTM Membership Referral Program and, to thank you, we’ll send you rewards. The more members you recruit the greater the gifts* The more members you recruit the greater the gifts* you’ll receive. Plus, each referral* enters your name in a grand prize drawing for a free trip to NCTM’s 2011 Annual Meeting in Indianapolis.",72,mtms2010-02-328a,,
Get started today— everything you need is online.,73,mtms2010-02-328a,,
www.nctm.org/membership * * See Web site for complete details.,74,mtms2010-02-328a,,
mbrref809_431      Oct. journals one teacher’s story of creating a Rubric with the class,75,mtms2010-02-328a,,
"I gave my sixth-grade students an open-response question and had them solve it. I then asked them what mathematics they thought the task was assessing. The students listed the concepts and skills needed. As a class, we wrote what we thought was an excellent answer to the task. I used an overhead projector so all students could watch the process of constructing the answer including any revisions that emerged from the class discussion. ",76,mtms2010-02-328a,,
"Next, I asked the students to look at our answer and describe what an excellent response would include. We wrote the description for the highest level of the rubric (4 points). Then as a group we described the remaining levels. The students wanted to start with the lowest levels of the rubrics because they thought those were easier. Our state had been using rubrics for several years for state-accountability testing. With the state rubrics, blank responses or completely irrelevant answers receive no credit and responses showing minimal understanding receive a score of 1. My students adopted that language for the lowest levels of the rubric. ",77,mtms2010-02-328a,,
"However, deciding what distinguished an “excellent” answer (4 points) from “good” answers (3 and 2 points) took more discussion to reach consensus. When we were finished, I asked the students to score their own work according to our class rubric. Then I asked them to revise their work to improve their scores.",78,mtms2010-02-328a,,
"I had some concerns about using an entire class period to have my students create this class rubric. However, the performance descriptors, written by the students, provided them with relevant feedback that they used in revising their work. The students had ownership of the rubric and were motivated to revise their work to reach the highest standard. After this experience, I would give my students an open- response task and ask them to think about the criteria that might be included before they constructed their response. Months after creating our class rubric, my students could recall that experience and apply what they learned to creating responses for different tasks. I was amazed at the progress my students made in self-assessing their work.",79,mtms2010-02-328a,,
3.  Decide how many levels of performance the rubric will assess and write descriptions for each performance level that are qualitatively different.,80,mtms2010-02-328a,,
Teachers can draw on their knowledge of student misconceptions and past work on similar tasks when writing descriptions for each performance level (Van de Walle 2007). (See “One Teacher’s Story of Creating a Rubric” on p. 332.)  student-cReated RubRics,81,mtms2010-02-328a,,
"Bush and Leinwand (2000) believe that involving students in creating rubrics encourages them to think about the criteria of quality work and promotes ownership of the assessment process. These researchers provide several suggestions for involving students in creating rubrics: •	 Beforehand,	ask	student	to	score	 their own work with a rubric that the teacher developed.",82,mtms2010-02-328a,,
"•	 Start	with	an	easy	task	or	one	be low grade level, and give students good examples of each performance level as described by the rubric.",83,mtms2010-02-328a,,
"Fig. 4 These categories and related information describe a double-sort assessment  (Van de Walle 2007, p. 83).",84,mtms2010-02-328a,,
Excellent,85,mtms2010-02-328a,,
Proficient marginal,86,mtms2010-02-328a,,
Unsatisfactory,87,mtms2010-02-328a,,
"Strategy and execution meet the content, processes, and qualitative demands of the task. Communication is judged by effectiveness, not length. May have minor errors.",88,mtms2010-02-328a,,
"Could work to full accomplishment with minimal feedback. Errors are minor, so teacher is confident that understanding is adequate to accomplish the objective.",89,mtms2010-02-328a,,
"Part of the task is accomplished, but there is lack of evidence of understanding or evidence of not understanding. Direct input to further teaching is required.",90,mtms2010-02-328a,,
The task is attempted and some mathematical effort is made. There may be fragments of accomplishment but little or no success.,91,mtms2010-02-328a,,
"•	 Start	with	a	task	that	has	one	correct solution. Constructing a rubric for tasks with more than one solution is difficult.  •	 Ask	students	to	sort	the	class	papers into two stacks, high and low. Then have them divide the work into four stacks, each representing one of the four levels of the rubric. Ask students to think about the kind of mathematical thinking that each level contains.",92,mtms2010-02-328a,,
"convey degrees of proficiency (Bush and Leinwand 2000, p. 101). ",93,mtms2010-02-328a,,
Figure 5 is an example of a studentcreated scoring tool. How one teacher involved students in creating a taskspecific rubric is described above in the sidebar “One Teacher’s Story of Creating a Rubric with the Class.” This sixth-grade teacher used this process as formative assessment in two ways: •	 Let	students	use	a	dictionary	or	 thesaurus to help find words that  1.  Students were able to use the classcreated rubric to revise their work. ,94,mtms2010-02-328a,,
Fig. 5 This “student-friendly” model for grades 7 and 8 is an example of a combined analytic and holistic rubric.   score level: (How Many Points Did  You Earn?),95,mtms2010-02-328a,,
Mathematical Knowledge: (Do You Know It?) strategic Knowledge: (How Do You Plan?) explanation: (Can You Explain It?),96,mtms2010-02-328a,,
"I get the right answer, and I label  it correctly.",97,mtms2010-02-328a,,
I use math terms correctly to  show I understand how math works.,98,mtms2010-02-328a,,
I compute with no errors. ,99,mtms2010-02-328a,,
I use most math terms correctly.,100,mtms2010-02-328a,,
I make minor errors in   computation.,101,mtms2010-02-328a,,
"I know how to do parts of the problem, but I make major  errors in computation and get a wrong answer.",102,mtms2010-02-328a,,
I give a wrong answer or only  part of the answer.,103,mtms2010-02-328a,,
"I find all the important parts of the problem, and I know how they go together.",104,mtms2010-02-328a,,
I show all the steps I use to solve  the problem. ,105,mtms2010-02-328a,,
I explain any work I do in my  head or with a calculator.,106,mtms2010-02-328a,,
"I completely show pictures, dia- grams, models, or computation if I use them in my plan.",107,mtms2010-02-328a,,
I find most of the important parts  of the problem.,108,mtms2010-02-328a,,
I show a reasonable plan and  most of the steps I use to solve the problem.,109,mtms2010-02-328a,,
I write what i did and why i did it.,110,mtms2010-02-328a,,
"If I use a drawing, I can explain  all of it in writing.",111,mtms2010-02-328a,,
I write mostly about what i did.,112,mtms2010-02-328a,,
I write a little about why i did it.,113,mtms2010-02-328a,,
"If I use a drawing, I can explain  most of it in writing.",114,mtms2010-02-328a,,
I find some of the important ,115,mtms2010-02-328a,,
I write some about what i did or  parts of the problem.,116,mtms2010-02-328a,,
why i did it but not both.,117,mtms2010-02-328a,,
"I show some of the steps, but ",118,mtms2010-02-328a,,
"If I use a drawing, I can explain  my plan is not clear.",119,mtms2010-02-328a,,
some of it in writing.,120,mtms2010-02-328a,,
"I try to do the problem, but I do ",121,mtms2010-02-328a,,
I find almost no important parts  not understand it.,122,mtms2010-02-328a,,
of the problem.,123,mtms2010-02-328a,,
I show a plan that is not   reasonable.,124,mtms2010-02-328a,,
I show almost none of the steps  ,125,mtms2010-02-328a,,
I use to solve the problem.,126,mtms2010-02-328a,,
I may include unnecessary   information.,127,mtms2010-02-328a,,
I write or draw something that does not go with my answer. ,128,mtms2010-02-328a,,
I write an answer that is not  clear.,129,mtms2010-02-328a,,
I do not try to answer the problem.,130,mtms2010-02-328a,,
I do not show a plan.,131,mtms2010-02-328a,,
I do not explain anything in writing.,132,mtms2010-02-328a,,
Source: Illinois State Board of Education 2005,133,mtms2010-02-328a,,
"The class discussion from creating the rubric served as feedback to students, allowing them to revise their work to meet the highest standard.",134,mtms2010-02-328a,,
" 2.  The next time the teacher gave her  students an open-ended task, she asked them to think about what the rubric might look like. Reflecting on the process of creating a rubric helped students imagine what the expectations for the task at  hand might be. Although students did not get to see the rubric before completing the task, they had some idea of what quality work would look like.",135,mtms2010-02-328a,,
RubRics and FoRMatiVe assessMent,136,mtms2010-02-328a,,
Rubrics can be beneficial formative assessment tools for teachers and students. Teachers can use them to guide their analysis of student work and provide information about their instruc- tion. They also allow the teacher to offer specific feedback to help students move to higher levels of proficiency (Bush and Leinwand 2000). Receiving this type of specific feedback supports students in becoming independent learners	(Guskey	2003).	,137,mtms2010-02-328a,,
