__id__,__filename__,text,,
10,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Armando was a fourth grader who had heard of negative numbers and could use counting strategies to correctly solve problems like  2  6 =  and 7 +  = 4. For example, Armando described his strategy for solving 3 + 6 =  as counting up 6. He explained,",,
11,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"I started from negative 3, and went negative 2 [raised one finger], negative 1 [raised a second finger], 0 [raised a third finger], 1 [raised a fourth finger], 2 [raised a fifth finger], 3 [raised a sixth finger].",,
12,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"When the next question, 8  3 =  , was posed, Armando sat silently, and then with rising intonation answered, Negative 11? When asked how he thought about that problem he replied,",,
13,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"I looked back up at this problem, negative 3 plus 6. I got 3 because I counted up, negative 3, negative 2. And then I thought, Well, minus [as indicated in the problem 8  3] must be going down. And I got negative 11. Negative 8, negative 9 [raises first finger], negative 10 [raises second finger], negative 11 [raises third finger].",,
14,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"In this vignette, Armando built on what he knew, using the solution from the previous problem and the inverse relationship between addition and subtraction to help him make a reasonable conjecture about how subtraction might function when the starting value was a negative number. Armando reasoned that for addition, one counts up; and for subtraction, one must be going down.  He extended the inverse relationship that exists between addition and subtraction when operating with whole numbers to the entire set of integers. By comparing the given problem with another, known problem, Armando broadened his meaning for subtraction so that   operations within his expanded number system remained consistent (i.e., when adding a positive number, count up, and when subtracting a positive number, count down, regardless of the starting value). We view Armandos use of logical necessity as engaging with important mathematical structures like inverse operations; in so doing, he extended his number system and the corresponding operations to include signed numbers.",,
15,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,Vignette 2,,
16,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"For this vignette, refer to Michaelas strategy for solving 6 + 3 = .",,
17,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Michaela, a seventh grader, justified representing 6 + 3 as starting at 6 and moving back 3 units using negation and the relationship between additive inverses. Michaela argued that because 3 and 3 are opposites (that is, 3 + 3 = 0 or (3) = 3, more formally), adding a negative number would involve an action (going backward) that was the opposite of adding a positive number (going forward). She started with what she knew about operations with whole numbers and then leveraged the idea of additive inverses to justify her answer of 3. When reasoning about this problem and similar problems that involved adding a negative number, other students invoked commutativity;  they thought about changing 6 + 3 =  to 3 + 6 = . This use of logical necessity is highlighted in the third vignette.",,
18,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,Vignette 3,,
19,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Ryan, a first grader we interviewed in our pilot study, knew about negative numbers and successfully solved problems like 3  5 = , 4 + 7 = , and   5 = 8 using counting strategies that he extended below zero. Ryan was troubled, however, by 5 +  = 3, asking, How do you get to 3 if its plus? . . . If you add them, how do they get to 3? Ryan explained why this problem was difficult, saying, If you add something, how does it get to 3? If its 5 plus, then its [the sum is] always past 3.",,
20,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Toward the close of the interview, we posed the problem 2 + 5 =  to Ryan. His answer was 3, which he obtained using a counting strategy, counting up 5 from 2.",,
21,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"It was negative 2, negative 1 [puts up one finger], 0 [puts up second finger], 1 [puts up third finger], 2 [puts up fourth finger], and then 3 [puts up fifth finger].",,
22,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"We then asked him to consider the problem 5 + 2 = . This was the first time we had posed a problem that involved adding a negative number as the second addend. He answered,",,
23,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Three, because its pretty much the same thing [points to 2 + 5]. Five plus negative 2 and negative 2 plus 5. If you add the same things, and you just say 5 first and [negative] 2 second, its still the same thing. . . . You always add the same things together.",,
24,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Ryans reasoning used the commutative property of addition to reason about a possible meaning for adding a negative number. He assumed that all numbers, even negative numbers, obey the commutative property of addition; consequently, his answer had to be 3. For Ryans newly expanded number system to be consistent, his choice of 3 was the necessary answer. The use of the commutative property of addition was particularly useful for students who, prior to school-based instruction, conjectured that commutativity did, in fact, extend to this new kind of number. This conjecture enabled Ryan and other students to develop a possible meaning for adding a negative number and to reconsider the counterintuitive notion that a sum can be smaller than either addend (Bishop et al. 2011; Bishop et al. 2014; and Karp, Bush, and Dougherty 2014).",,
25,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,FEATURES OF LOGICAL NECESSITY,,
26,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"When students in our study engaged with integer tasks, some were in the process of extending their number systems from whole numbers to include negative numbers. Identifying and using underlying properties and structures was a powerful sense-making strategy that supported students to make conjectures about which properties should remain true (e.g., does addition of integers result in a larger sum) and how integer arithmetic should operate in their newly expanded number systems. We describe this type of structural reasoning about number systems as logical necessity. As noted earlier, logical necessity is a type of structural reasoning wherein students use familiar mathematical principles and ideas (e.g., commutativity, inverses, and, sometimes, proof by contradiction) to make logical inferences and deductions in their problem-solving approaches to integer arithmetic (Bishop et al. 2016).",,
27,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"In each use of logical necessity that we identified in our study, students compared two related problems. Like Armando, some students held the numbers constant and varied the operation. At other times, students held the operation constant and varied other features.",,
28,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"The work of Michaela, Armando, and Ryan illustrate the three kinds of comparisons that students made when using logical necessity. They involved comparisons in which",,
29,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"1.  the sign of the number was varied (e.g., Michaelas comparison of 6 + 3 to 6 + 3);",,
30,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"2.  the operation was varied (e.g., Armandos comparison of 8  3 to 8 + 3 or, more accurately, 3 + 6); and",,
31,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"3.  other features, such as the order of the addends, were varied  (e.g., Ryans comparison of 2 + 5 to 5 + 2 and invoking the commutative property).",,
32,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,See table 1 for an example of each type of comparison.,,
33,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,,,
34,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Logical necessity involves both choosing an appropriate contrasting case and an ability to identify the logical consequence of changing a particular problem feature (e.g., the operation). The use of comparisons reminds us of Fosnot and Dolks (2001) work with number strings. Number strings are a deliberately structured sequence of related problems (e.g., 6  4, 6  40, 60  40) that highlight specific relationships (e.g., the associative property; factorization; and, in this example, multiplying by powers of ten) used to promote number sense. Similarly, the comparisons students used in our workcontrasting problems that highlighted key structural relationshipspromoted logical necessity.",,
35,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Additionally, the use of logical necessity can occur when students are either justifying an already known answer, procedure, or rule, or conjecturing how an operation on integers might behave on the basis of previous knowledge. Michaela, the seventh-grader whose strategy was shared at the beginning of this article and again in vignette 2, had completed school-based integer instruction. Thus, she used logical necessity to justify a claim or result she already knew to be true. In contrast, Armando, the fourth grader highlighted in vignette 1, did not know how to operate with negative numbers but instead made a reasoned decision about how operations might function in an expanded number system. His use of logical necessity was conjectural in nature.",,
36,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,TEACHER MOVES TO ENCOURAGE THE USE OF LOGICAL NECESSITY,,
37,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"About 10 percent of the students we interviewed invoked logical necessity (similar to ways illustrated in the three vignettes above) at some point during the interview. We believe that teachers can encourage the use of logical necessity at much higher rates to not only support students abilities to solve these problems correctly but also expand their abilities to look for and make use of structure. In the sections below, we share two teaching moves to enhance students use of logical necessity: strategically selecting pairs of problems for students to solve and posing specific questions after students solve the problem pairs.",,
38,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,Strategically Selecting Pairs of Problems,,
39,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Initially, we did not expect students to reason about integer arithmetic by using logical necessity. Likewise, classroom teachers may not expect that these kinds of seemingly simple integer tasks can engender this type of rich reasoning or that their students will produce these kinds of strategies or justifications. Consequently, we encourage teachers to incorporate in their integer instruction pairs of tasks that invite students to reason more formally about underlying structural aspects of mathematical systems.",,
40,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"For example, problems such as 3 + 6 and 3  6 may help students grapple with which way to count when adding to or subtracting from a negative number (see type (a) comparisons in table 2). This sequencing may lead to conversations about comparing and ordering negative numbers and making explicit the meanings of adding and subtracting positive numbers.",,
41,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,,,
42,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"In table 2, we present tasks that leverage different comparisons in service of particular goals related to integer instruction. We envision teachers posing the first task in the given pair (e.g., 7 + 5 in type (b) comparisons) and then using the second task (7 + 5 in type (b) comparisons) to build on what students already know about a more familiar task to successfully engage with (or justify the result of) the second task. Similar to the pair that evoked Michaelas strategy, the type (b) pairings support students to use negation or additive inverses. In the example of comparing 7 + 5 to 7 + 5, students can leverage the fact that the opposite of 5 is 5, and, because of this inverse relationship, the result of operating with a negative number is the opposite of operating with a positive number. Thus, if one moves 5 units to the right on the number line to add 5 to 7, one must do the opposite and move 5 units to the left on the number line to add 5 to 7.",,
43,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"These tasks can support classroom discussions about underlying mathematical structures, including fundamental properties and their importance as well as equivalent transformations. However, students may need support in making the structural aspects of their reasoning explicit, for which appropriate and timely use of probing questions becomes important. We call special attention to type (c) problems in table 2 wherein students grapple with subtracting a negative number. In our study, an average of only 56 percent of the seventh-grade students correctly answered the five items that involved subtracting a negative number. This low percentage speaks to a need to support students understanding of these types of problems. Although one common approach is to have students memorize the sign rules (subtracting a negative is equivalent to adding a positive), we found that students often misapplied the rule and invoked it at inappropriate times. Supporting students use of logical necessity gives teachers opportunities to have students reason, rather than simply compute in relation to these problem types.",,
44,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,Posing Probing Questions after Students Solve Pairs of Problems,,
45,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"During our interviews, the interviewer sometimes posed questions that supported student thinking or made explicit the underlying argument related to the use of logical necessity. We believe that teachers can use these questions to productively support their students use of logical necessity. In general, these questions push students for justification or alternative models/explanations for integer arithmetic. For example, if students use procedures or rules to transform problems that involve adding or subtracting negative numbers, such as 5  3 =  and 6 + 3 = , teachers can pose the following questions (similar to those posed by the interviewers):",,
46,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Why can you change the problem like that [i.e., a change from 5  3 to 5 + 3]? or",,
47,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,Does changing the signs always give a correct result? Why do you think so?,,
48,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Additionally, teachers can press students to generate explanations for their solutions for the original open number sentence. For example, teachers can ask,",,
49,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"I noticed that when you solved this problem [e.g., 6  2 = ], you changed it to 6 + 2 = . I understand how you solved 6 + 2, but do you have a way of thinking about what it means to subtract negative 2 from 6?",,
50,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"We describe these kinds of questions as ways to support justification or an alternative explanation (see table 3, row 1).",,
51,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,,,
52,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"A second category of supporting questions consists of those that help students notice differences in problem pairs and the attribute being compared, such as, Can someone tell me how these two problems are similar and how they are different? A third category of probing questions includes responses that support students to make rationales, claims, arguments, and connections more explicit. This category of follow-up questions includes the following types of responses:",,
53,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,You mentioned 6 + 3 = 9 in your response. How does knowing that 6 plus 3 is 9 help you think about 6 + 3? and,,
54,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"So, what is your reason for moving to the right?",,
55,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,A fourth category includes specific questions about a students response. Some questions and statements can be used to clarify or verify the teachers understanding of the students strategy. Examples include these:,,
56,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,I need you to explain that one more time please.,,
57,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,How did you decide the answer wasnt 5?,,
58,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,What do you mean by opposite? The opposite of what?,,
59,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,It sounds as though you were comparing this problem to a different problem. Were you?,,
60,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"The final category of probing questions includes prompts that problematize contradictions in student reasoning to provoke cognitive dissonance. Some follow-ups in this category might involve posing a new problem that is based on the teachers conjecture about how a child was reasoning. For example, in response to the interaction shared in the last row of table 3, the teacher might pose the problem 8 + 3 =  rather than refer to a previously solved problem, to highlight the contradiction.",,
61,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"In closing, we have found that purposeful problem combinations and the use of probing questions can encourage students to engage with mathematical structure. We suspect that the act of making comparisons between carefully chosen, contrasting cases is not restricted to integer tasks but is a more general feature of instruction and curriculum design that will support students to look for, recognize, and use mathematical structure across the Kgrade 12 curriculum. We encourage teachers and mathematics educators to think about structure more broadly as including the use of fundamental properties in conjunction with conjecturing and deduction to reason about extensions to the number systemboth within the context of integer instruction and in other mathematical topics.",,
62,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,REFERENCES,,
63,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Bishop, Jessica Pierson, Lisa L. C. Lamb, Randolph A. Philipp, Bonnie P. Schappelle, and Ian Whitacre. 2011. First Graders Outwit a Famous Mathematician. Teaching Children Mathematics 17 (February): 35058.",,
64,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Bishop, Jessica Pierson, Lisa L. Lamb, Randolph A. Philipp, Ian Whitacre, Bonnie P. Schappelle, and Melinda L. Lewis. 2014. Obstacles and Affordances for Integer Reasoning: An Analysis of Childrens Thinking and the History of Mathematics. Journal for Research in Mathematics Education 45 (January): 1961.",,
65,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Bishop, Jessica Pierson, Lisa L. Lamb, Randolph A. Philipp, Ian Whitacre, and Bonnie P. Schappelle. 2016. Leveraging Structure: Logical Necessity in the Context of Integer Arithmetic. Mathematical Thinking and Learning 18 (3): 20932.",,
66,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Common Core State Standards Initiative (CCSSI). 2010. Common Core State Standards for Mathematics. Washington, DC: National Governors Association Center for Best Practices and the Council of Chief State School Officers. http://www.corestandards.org/wp-content/uploads/Math_Standards.pdf",,
67,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Fosnot, Catherine Twomey, and Maarten Dolk. 2001. Young Mathematicians at Work: Constructing Number Sense, Addition, and Subtraction. Portsmouth, NH: Heinemann.",,
68,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Karp, Karen S., Sarah B. Bush, and Barbara J. Dougherty. 2014. 13 Rules That Expire. Teaching Children Mathematics 21 (August): 1825.",,
69,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,ACKNOWLEDGMENTS,,
70,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"This manuscript is based on work supported by the National Science Foundation (NSF) under grant number DRL-0918780. Any opinions, findings, conclusions, and recommendations expressed in this material are those of the authors and do not necessarily reflect the views of NSF. We thank Erika Hassay, Casey Hawthorne, and the anonymous reviewers for their helpful feedback on earlier drafts of this article.",,
